Sr No,Name,District_Key,State_Code,TOT_P,TOT_M,TOT_F
308,Burhanpur,MP_Burhanpur,MP,757847,388504,369343
309,Chhatarpur,MP_Chhatarpur,MP,1762375,936121,826254
310,Chhindwara,MP_Chhindwara,MP,2090922,1064468,1026454
311,Damoh,MP_Damoh,MP,1264219,661873,602346
312,Datia,MP_Datia,MP,786754,420157,366597
313,Dewas,MP_Dewas,MP,1563715,805359,758356
314,Dhar,MP_Dhar,MP,2185793,1112725,1073068
315,Dindori,MP_Dindori,MP,704524,351913,352611
316,Guna,MP_Guna,MP,1241519,649362,592157
317,Gwalior,MP_Gwalior,MP,2032036,1090327,941709
318,Harda,MP_Harda,MP,570465,294838,275627
319,Hoshangabad,MP_Hoshangabad,MP,1241350,648725,592625
320,Indore,MP_Indore,MP,3276697,1699627,1577070
321,Jabalpur,MP_Jabalpur,MP,2463289,1277278,1186011
322,Jhabua,MP_Jhabua,MP,1025048,515023,510025
323,Katni,MP_Katni,MP,1292042,662013,630029
324,Khandwa,MP_Khandwa,MP,1310061,674329,635732
325,Khargone,MP_Khargone,MP,1873046,953121,919925
326,Mandla,MP_Mandla,MP,1054905,525272,529633
327,Mandsaur,MP_Mandsaur,MP,1340411,682851,657560
328,Morena,MP_Morena,MP,1965970,1068417,897553
329,Narsinghpur,MP_Narsinghpur,MP,1091854,568810,523044
330,Neemuch,MP_Neemuch,MP,826067,422653,403414
331,Panna,MP_Panna,MP,1016520,533480,483040
332,Raisen,MP_Raisen,MP,1331597,700358,631239
333,Rajgarh,MP_Rajgarh,MP,1545814,790212,755602
334,Ratlam,MP_Ratlam,MP,1455069,738241,716828
335,Rewa,MP_Rewa,MP,2365106,1225100,1140006
336,Sagar,MP_Sagar,MP,2378458,1256257,1122201
337,Satna,MP_Satna,MP,2228935,1157495,1071440
338,Sehore,MP_Sehore,MP,1311332,683743,627589
339,Seoni,MP_Seoni,MP,1379131,695879,683252
340,Shahdol,MP_Shahdol,MP,1066063,540021,526042
341,Shajapur,MP_Shajapur,MP,1512681,780520,732161
342,Sheopur,MP_Sheopur,MP,687861,361784,326077
343,Shivpuri,MP_Shivpuri,MP,1726050,919795,806255
344,Sidhi,MP_Sidhi,MP,1127033,575912,551121
345,Singrauli,MP_Singrauli,MP,1178273,613637,564636
346,Tikamgarh,MP_Tikamgarh,MP,1445166,760355,684811
347,Ujjain,MP_Ujjain,MP,1986864,1016289,970575
348,Umaria,MP_Umaria,MP,644758,330674,314084
349,Vidisha,MP_Vidisha,MP,1458875,769568,689307
351,Aizawl,MZ_Aizawl,MZ,400309,199270,201039
352,Champhai,MZ_Champhai,MZ,125745,63388,62357
353,Kolasib,MZ_Kolasib,MZ,83955,42918,41037
354,Lawngtlai,MZ_Lawngtlai,MZ,117894,60599,57295
355,Lunglei,MZ_Lunglei,MZ,161428,82891,78537
356,Mamit,MZ_Mamit,MZ,86364,44828,41536
357,Saiha,MZ_Saiha,MZ,56574,28594,27980
358,Serchhip,MZ_Serchhip,MZ,64937,32851,32086
360,Dimapur,NL_Dimapur,NL,378811,197394,181417
361,Kiphire,NL_Kiphire,NL,74004,37830,36174
362,Kohima,NL_Kohima,NL,267988,138966,129022
363,Longleng,NL_Longleng,NL,50484,26502,23982
364,Mokokchung,NL_Mokokchung,NL,194622,101092,93530
365,Mon,NL_Mon,NL,250260,131753,118507
366,Peren,NL_Peren,NL,95219,49714,45505
367,Phek,NL_Phek,NL,163418,83743,79675
368,Tuensang,NL_Tuensang,NL,196596,101933,94663
369,Wokha,NL_Wokha,NL,166343,84505,81838
370,Zunheboto,NL_Zunheboto,NL,140757,71217,69540
372,Angul,OR_Angul,OR,1273821,655718,618103
373,Balangir,OR_Balangir,OR,1648997,830097,818900
374,Balasore,OR_Balasore,OR,2320529,1185787,1134742
375,Bargarh,OR_Bargarh,OR,1481255,749161,732094
376,Bhadrak,OR_Bhadrak,OR,1506337,760260,746077
377,Boudh,OR_Boudh,OR,441162,221625,219537
378,Cuttack,OR_Cuttack,OR,2624470,1352760,1271710
379,Deogarh,OR_Deogarh,OR,312520,158230,154290
380,Dhenkanal,OR_Dhenkanal,OR,1192811,612593,580218
381,Gajapati,OR_Gajapati,OR,577817,282882,294935
382,Ganjam,OR_Ganjam,OR,3529031,1779218,1749813
383,Jagatsinghpur,OR_Jagatsinghpur,OR,1136971,577865,559106
384,Jajpur,OR_Jajpur,OR,1827192,926034,901158
385,Jharsuguda,OR_Jharsuguda,OR,579505,296690,282815
386,Kalahandi,OR_Kalahandi,OR,1576869,787101,789768
387,Kandhamal,OR_Kandhamal,OR,733110,359945,373165
388,Kendrapara,OR_Kendrapara,OR,1440361,717814,722547
389,Kendujhar,OR_Kendujhar,OR,1801733,906487,895246
390,Khordha,OR_Khordha,OR,2251673,1167137,1084536
391,Koraput,OR_Koraput,OR,1379647,678809,700838
392,Malkangiri,OR_Malkangiri,OR,613192,303624,309568
393,Mayurbhanj,OR_Mayurbhanj,OR,2519738,1256213,1263525
394,Nabarangapur,OR_Nabarangapur,OR,1220946,604812,616134
395,Nayagarh,OR_Nayagarh,OR,962789,502636,460153
396,Nuapada,OR_Nuapada,OR,610382,301962,308420
397,Puri,OR_Puri,OR,1698730,865380,833350
398,Rayagada,OR_Rayagada,OR,967911,471960,495951
399,Sambalpur,OR_Sambalpur,OR,1041099,526877,514222
400,Subarnapur,OR_Subarnapur,OR,610183,311312,298871
401,Sundargarh,OR_Sundargarh,OR,2093437,1061147,1032290
403,Amritsar,PB_Amritsar,PB,2490656,1318408,1172248
404,Barnala,PB_Barnala,PB,595527,317522,278005
405,Bathinda,PB_Bathinda,PB,1388525,743197,645328
406,Faridkot,PB_Faridkot,PB,617508,326671,290837
407,Fatehgarh Sahib,PB_Fatehgarh Sahib,PB,600163,320795,279368
408,Ferozepur,PB_Ferozepur,PB,2029074,1071637,957437
409,Gurdaspur,PB_Gurdaspur,PB,2298323,1212617,1085706
410,Hoshiarpur,PB_Hoshiarpur,PB,1586625,809057,777568
411,Jalandhar,PB_Jalandhar,PB,2193590,1145211,1048379
412,Kapurthala,PB_Kapurthala,PB,815168,426311,388857
413,Ludhiana,PB_Ludhiana,PB,3498739,1867816,1630923
414,Mansa,PB_Mansa,PB,769751,408732,361019
415,Moga,PB_Moga,PB,995746,525920,469826
416,Patiala,PB_Patiala,PB,1895686,1002522,893164
417,Rupnagar,PB_Rupnagar,PB,684627,357485,327142
418,S.A.S. Nagar,PB_S.A.S. Nagar,PB,994628,529253,465375
419,Sangrur,PB_Sangrur,PB,1655169,878029,777140
420,Shahid Bhagat Singh Nagar,PB_Shahid Bhagat Singh Nagar,PB,612310,313291,299019
421,Sri Muktsar Sahib,PB_Sri Muktsar Sahib,PB,901896,475622,426274
422,Tarn Taran,PB_Tarn Taran,PB,1119627,589369,530258
423,Karaikal,PY_Karaikal,PY,200222,97809,102413
424,Mahe,PY_Mahe,PY,41816,19143,22673
425,Puducherry,PY_Puducherry,PY,1247953,612511,635442
427,Ajmer,RJ_Ajmer,RJ,2583052,1324085,1258967
428,Alwar,RJ_Alwar,RJ,3674179,1939026,1735153
429,Banswara,RJ_Banswara,RJ,1797485,907754,889731
430,Baran,RJ_Baran,RJ,1222755,633945,588810
431,Barmer,RJ_Barmer,RJ,2603751,1369022,1234729
432,Bharatpur,RJ_Bharatpur,RJ,2548462,1355726,1192736
433,Bhilwara,RJ_Bhilwara,RJ,2408523,1220736,1187787
434,Bikaner,RJ_Bikaner,RJ,2363937,1240801,1123136
435,Bundi,RJ_Bundi,RJ,1110906,577160,533746
436,Chittorgarh,RJ_Chittorgarh,RJ,1544338,783171,761167
437,Churu,RJ_Churu,RJ,2039547,1051446,988101
438,Dausa,RJ_Dausa,RJ,1634409,857787,776622
439,Dholpur,RJ_Dholpur,RJ,1206516,653647,552869
440,Dungarpur,RJ_Dungarpur,RJ,1388552,696532,692020
441,Ganganagar,RJ_Ganganagar,RJ,1969168,1043340,925828
442,Hanumangarh,RJ_Hanumangarh,RJ,1774692,931184,843508
443,Jaipur,RJ_Jaipur,RJ,6626178,3468507,3157671
444,Jaisalmer,RJ_Jaisalmer,RJ,669919,361708,308211
445,Jalore,RJ_Jalore,RJ,1828730,936634,892096
446,Jhalawar,RJ_Jhalawar,RJ,1411129,725143,685986
447,Jhunjhunu,RJ_Jhunjhunu,RJ,2137045,1095896,1041149
448,Jodhpur,RJ_Jodhpur,RJ,3687165,1923928,1763237
449,Karauli,RJ_Karauli,RJ,1458248,783639,674609
450,Kota,RJ_Kota,RJ,1951014,1021161,929853
451,Nagaur,RJ_Nagaur,RJ,3307743,1696325,1611418
452,Pali,RJ_Pali,RJ,2037573,1025422,1012151
453,Pratapgarh,RJ_Pratapgarh,RJ,867848,437744,430104
454,Rajsamand,RJ_Rajsamand,RJ,1156597,581339,575258
455,Sawai Madhopur,RJ_Sawai Madhopur,RJ,1335551,704031,631520
456,Sikar,RJ_Sikar,RJ,2677333,1374990,1302343
457,Sirohi,RJ_Sirohi,RJ,1036346,534231,502115
458,Tonk,RJ_Tonk,RJ,1421326,728136,693190
459,Udaipur,RJ_Udaipur,RJ,3068420,1566801,1501619
460,Sikkim,Sikkim,SK,610577,323070,287507
461,Telangana,Telangana,TL,35193978,17704078,17489900
463,Ariyalur,TN_Ariyalur,TN,754894,374703,380191
464,Chennai,TN_Chennai,TN,4646732,2335844,2310888
465,Coimbatore,TN_Coimbatore,TN,3458045,1729297,1728748
466,Cuddalore,TN_Cuddalore,TN,2605914,1311697,1294217
467,Dharmapuri,TN_Dharmapuri,TN,1506843,774303,732540
468,Dindigul,TN_Dindigul,TN,2159775,1080938,1078837
469,Erode,TN_Erode,TN,2251744,1129868,1121876
470,Kancheepuram,TN_Kancheepuram,TN,3998252,2012958,1985294
471,Kanyakumari,TN_Kanyakumari,TN,1870374,926345,944029
472,Karur,TN_Karur,TN,1064493,528184,536309
473,Krishnagiri,TN_Krishnagiri,TN,1879809,960232,919577
474,Madurai,TN_Madurai,TN,3038252,1526475,1511777
475,Nagapattinam,TN_Nagapattinam,TN,1616450,798127,818323
476,Namakkal,TN_Namakkal,TN,1726601,869280,857321
477,Nilgiris,TN_Nilgiris,TN,735394,360143,375251
478,Perambalur,TN_Perambalur,TN,565223,282157,283066
479,Pudukkottai,TN_Pudukkottai,TN,1618345,803188,815157
480,Ramanathapuram,TN_Ramanathapuram,TN,1353445,682658,670787
481,Salem,TN_Salem,TN,3482056,1781571,1700485
482,Sivaganga,TN_Sivaganga,TN,1339101,668672,670429
483,Thanjavur,TN_Thanjavur,TN,2405890,1182416,1223474
484,Theni,TN_Theni,TN,1245899,625683,620216
485,Thiruvallur,TN_Thiruvallur,TN,3728104,1876062,1852042
486,Thiruvarur,TN_Thiruvarur,TN,1264277,626693,637584
487,Thoothukkudi,TN_Thoothukkudi,TN,1750176,865021,885155
488,Tiruchirappalli,TN_Tiruchirappalli,TN,2722290,1352284,1370006
489,Tirunelveli,TN_Tirunelveli,TN,3077233,1520912,1556321
490,Tiruppur,TN_Tiruppur,TN,2479052,1246159,1232893
491,Tiruvannamalai,TN_Tiruvannamalai,TN,2464875,1235889,1228986
492,Vellore,TN_Vellore,TN,3936331,1961688,1974643
493,Viluppuram,TN_Viluppuram,TN,3458873,1740819,1718054
494,Virudhunagar,TN_Virudhunagar,TN,1942288,967709,974579
496,Dhalai,TR_Dhalai,TR,378230,194544,183686
497,North Tripura,TR_North Tripura,TR,693947,352860,341087
498,South Tripura,TR_South Tripura,TR,876001,447544,428457
499,West Tripura,TR_West Tripura,TR,1725739,879428,846311
501,Agra,UP_Agra,UP,4418797,2364953,2053844
502,Aligarh,UP_Aligarh,UP,3673889,1951996,1721893
503,Ambedkar Nagar,UP_Ambedkar Nagar,UP,2397888,1212410,1185478
504,Amroha,UP_Amroha,UP,1840221,963449,876772
505,Auraiya,UP_Auraiya,UP,1379545,740040,639505
506,Ayodhya,UP_Ayodhya,UP,2470996,1259628,1211368
507,Azamgarh,UP_Azamgarh,UP,4613913,2285004,2328909
508,Baghpat,UP_Baghpat,UP,1303048,700070,602978
509,Bahraich,UP_Bahraich,UP,3487731,1843884,1643847
510,Ballia,UP_Ballia,UP,3239774,1672902,1566872
511,Balrampur,UP_Balrampur,UP,2148665,1114721,1033944
512,Banda,UP_Banda,UP,1799410,965876,833534
513,Barabanki,UP_Barabanki,UP,3260699,1707073,1553626
514,Bareilly,UP_Bareilly,UP,4448359,2357665,2090694
515,Basti,UP_Basti,UP,2464464,1255272,1209192
516,Bhadohi,UP_Bhadohi,UP,1578213,807099,771114
517,Bijnor,UP_Bijnor,UP,3682713,1921215,1761498
518,Budaun,UP_Budaun,UP,3681896,1967759,1714137
519,Bulandshahr,UP_Bulandshahr,UP,3499171,1845260,1653911
520,Chandauli,UP_Chandauli,UP,1952756,1017905,934851
521,Chitrakoot,UP_Chitrakoot,UP,991730,527721,464009
522,Deoria,UP_Deoria,UP,3100946,1537436,1563510
523,Etah,UP_Etah,UP,1774480,947339,827141
524,Etawah,UP_Etawah,UP,1581810,845856,735954
525,Farrukhabad,UP_Farrukhabad,UP,1885204,1006240,878964
526,Fatehpur,UP_Fatehpur,UP,2632733,1384722,1248011
527,Firozabad,UP_Firozabad,UP,2498156,1332046,1166110
528,Gautam Buddha Nagar,UP_Gautam Buddha Nagar,UP,1648115,890214,757901
529,Ghaziabad,UP_Ghaziabad,UP,4681645,2488834,2192811
530,Ghazipur,UP_Ghazipur,UP,3620268,1855075,1765193
531,Gonda,UP_Gonda,UP,3433919,1787146,1646773
532,Gorakhpur,UP_Gorakhpur,UP,4440895,2277777,2163118
533,Hamirpur,UP_Hamirpur,UP,454768,217070,237698
534,Hardoi,UP_Hardoi,UP,4092845,2191442,1901403
535,Hathras,UP_Hathras,UP,1564708,836127,728581
536,Jalaun,UP_Jalaun,UP,1689974,906092,783882
537,Jaunpur,UP_Jaunpur,UP,4494204,2220465,2273739
538,Jhansi,UP_Jhansi,UP,1998603,1057436,941167
539,Kannauj,UP_Kannauj,UP,1656616,881776,774840
540,Kanpur Dehat,UP_Kanpur Dehat,UP,1796184,963255,832929
541,Kanpur Nagar,UP_Kanpur Nagar,UP,4581268,2459806,2121462
542,Kasganj,UP_Kasganj,UP,1436719,764165,672554
543,Kaushambi,UP_Kaushambi,UP,1599596,838485,761111
544,Kushinagar,UP_Kushinagar,UP,3564544,1818055,1746489
545,Lakhimpur Kheri,UP_Lakhimpur Kheri,UP,4021243,2123187,1898056
546,Lalitpur,UP_Lalitpur,UP,1221592,641011,580581
547,Lucknow,UP_Lucknow,UP,4589838,2394476,2195362
548,Maharajganj,UP_Maharajganj,UP,2684703,1381754,1302949
549,Mahoba,UP_Mahoba,UP,875958,466358,409600
550,Mainpuri,UP_Mainpuri,UP,1868529,993377,875152
551,Mathura,UP_Mathura,UP,2547184,1367125,1180059
552,Mau,UP_Mau,UP,2205968,1114709,1091259
553,Meerut,UP_Meerut,UP,3443689,1825743,1617946
554,Mirzapur,UP_Mirzapur,UP,2496970,1312302,1184668
555,Moradabad,UP_Moradabad,UP,4772006,2503186,2268820
556,Muzaffarnagar,UP_Muzaffarnagar,UP,4143512,2193434,1950078
557,Pilibhit,UP_Pilibhit,UP,2031007,1072002,959005
558,Pratapgarh,UP_Pratapgarh,UP,867848,437744,430104
559,Prayagraj,UP_Prayagraj,UP,5954391,3131807,2822584
560,Rae Bareli,UP_Rae Bareli,UP,3405559,1752542,1653017
561,Rampur,UP_Rampur,UP,2335819,1223889,1111930
562,Saharanpur,UP_Saharanpur,UP,3466382,1834106,1632276
563,Sant Kabir Nagar,UP_Sant Kabir Nagar,UP,1715183,869656,845527
564,Shahjahanpur,UP_Shahjahanpur,UP,3006538,1606403,1400135
565,Shrawasti,UP_Shrawasti,UP,1117361,593897,523464
566,Siddharthnagar,UP_Siddharthnagar,UP,2559297,1295095,1264202
567,Sitapur,UP_Sitapur,UP,4483992,2375264,2108728
568,Sonbhadra,UP_Sonbhadra,UP,1862559,971344,891215
569,Sultanpur,UP_Sultanpur,UP,3797117,1914586,1882531
570,Unnao,UP_Unnao,UP,3108367,1630087,1478280
571,Varanasi,UP_Varanasi,UP,3676841,1921857,1754984
573,Almora,UT_Almora,UT,622506,291081,331425
574,Bageshwar,UT_Bageshwar,UT,259898,124326,135572
575,Chamoli,UT_Chamoli,UT,391605,193991,197614
576,Champawat,UT_Champawat,UT,259648,131125,128523
577,Dehradun,UT_Dehradun,UT,1696694,892199,804495
578,Haridwar,UT_Haridwar,UT,1890422,1005295,885127
579,Nainital,UT_Nainital,UT,954605,493666,460939
580,Pauri Garhwal,UT_Pauri Garhwal,UT,687271,326829,360442
581,Pithoragarh,UT_Pithoragarh,UT,483439,239306,244133
582,Rudraprayag,UT_Rudraprayag,UT,242285,114589,127696
583,Tehri Garhwal,UT_Tehri Garhwal,UT,618931,297986,320945
584,Udham Singh Nagar,UT_Udham Singh Nagar,UT,1648902,858783,790119
585,Uttarkashi,UT_Uttarkashi,UT,330086,168597,161489
587,Bankura,WB_Bankura,WB,3596674,1838095,1758579
588,Birbhum,WB_Birbhum,WB,3502404,1790920,1711484
589,Cooch Behar,WB_Cooch Behar,WB,2819086,1451542,1367544
590,Dakshin Dinajpur,WB_Dakshin Dinajpur,WB,1676276,857199,819077
591,Darjeeling,WB_Darjeeling,WB,1846823,937259,909564
592,Hooghly,WB_Hooghly,WB,5519145,2814653,2704492
593,Howrah,WB_Howrah,WB,4850029,2500819,2349210
594,Jalpaiguri,WB_Jalpaiguri,WB,3872846,1983064,1889782
595,Kolkata,WB_Kolkata,WB,4496694,2356766,2139928
596,Malda,WB_Malda,WB,3988845,2051541,1937304
597,Murshidabad,WB_Murshidabad,WB,7103807,3627564,3476243
598,Nadia,WB_Nadia,WB,5167600,2653768,2513832
599,North 24 Parganas,WB_North 24 Parganas,WB,10009781,5119389,4890392
600,Paschim Medinipur,WB_Paschim Medinipur,WB,5913457,3007885,2905572
601,Purba Bardhaman,WB_Purba Bardhaman,WB,7717563,3966889,3750674
602,Purba Medinipur,WB_Purba Medinipur,WB,5095875,2629834,2466041
603,Purulia,WB_Purulia,WB,2930115,1496996,1433119
604,South 24 Parganas,WB_South 24 Parganas,WB,8161961,4173778,3988183
605,Uttar Dinajpur,WB_Uttar Dinajpur,WB,3007134,1551066,1456068
