districtid,dose1,dose2
AP_Anantapur,1364777,597347
AP_Chittoor,1566298,640864
AP_East Godavari,1929037,552473
AP_Guntur,1758625,592441
AP_Krishna,1758018,557589
AP_Kurnool,1243589,492628
AP_Prakasam,1233625,515791
AP_S.P.S. Nellore,1159318,528689
AP_Srikakulam,1029348,336972
AP_Visakhapatnam,1875874,623159
AP_Vizianagaram,922573,220017
AP_West Godavari,1642895,431964
AP_Y.S.R. Kadapa,1043567,395280
AR_Anjaw,10933,2549
AR_Changlang,75594,16906
AR_East Kameng,20421,6183
AR_East Siang,51325,16080
AR_Kamle,6231,1537
AR_Kra Daadi,5849,1748
AR_Kurung Kumey,8602,2847
AR_Lepa Rada,13131,5068
AR_Lohit,28011,6710
AR_Longding,18260,3293
AR_Lower Dibang Valley,29726,8102
AR_Lower Siang,15696,4567
AR_Lower Subansiri,24836,8151
AR_Namsai,57851,12607
AR_Pakke Kessang,7732,2984
AR_Papum Pare,123283,38321
AR_Shi Yomi,6727,2298
AR_Siang,13883,4273
AR_Tawang,27847,9208
AR_Tirap,29037,5633
AR_Upper Dibang Valley,3953,1242
AR_Upper Siang,17505,6358
AR_Upper Subansiri,23099,7267
AR_West Kameng,50146,13892
AR_West Siang,32897,12346
Andaman and Nicobar Islands,232764,97287
Assam,11430053,2442900
BR_Araria,567123,104128
BR_Arwal,214042,28476
BR_Aurangabad,541455,71363
BR_Banka,487622,77742
BR_Begusarai,713926,112529
BR_Bhagalpur,894092,170988
BR_Bhojpur,596080,99551
BR_Buxar,412309,75792
BR_Darbhanga,977344,185613
BR_East Champaran,1182584,207814
BR_Gaya,956039,202428
BR_Gopalganj,535576,84542
BR_Jamui,385107,59695
BR_Jehanabad,282961,53212
BR_Kaimur,343454,45740
BR_Katihar,626223,90094
BR_Khagaria,366765,56776
BR_Kishanganj,336486,50572
BR_Lakhisarai,221035,33930
BR_Madhepura,413567,70339
BR_Madhubani,948586,186825
BR_Munger,382065,64451
BR_Muzaffarpur,1067700,194485
BR_Nalanda,769782,169833
BR_Nawada,487326,84583
BR_Patna,2510147,860093
BR_Purnia,829600,163272
BR_Rohtas,673227,110046
BR_Saharsa,425848,77479
BR_Samastipur,964145,176117
BR_Saran,1034080,212981
BR_Sheikhpura,166534,29858
BR_Sheohar,169238,38038
BR_Sitamarhi,722754,121429
BR_Siwan,908870,181051
BR_Supaul,457336,79031
BR_Vaishali,785921,137158
BR_West Champaran,811747,98510
CH_Chandigarh,733579,244351
CT_Balod,340478,104541
CT_Baloda Bazar,346168,84677
CT_Balrampur,194776,39958
CT_Bametara,178504,44883
CT_Bastar,269727,70885
CT_Bijapur,79629,28625
CT_Bilaspur,576150,192418
CT_Dakshin Bastar Dantewada,111708,35547
CT_Dhamtari,310503,91399
CT_Durg,612155,258651
CT_Gariaband,167276,39250
CT_Janjgir Champa,449763,131719
CT_Jashpur,261734,65103
CT_Kabeerdham,256111,63295
CT_Kondagaon,170183,32747
CT_Korba,418071,123430
CT_Koriya,182023,47728
CT_Mahasamund,462204,144523
CT_Mungeli,194406,50053
CT_Narayanpur,34818,12181
CT_Raigarh,900787,270605
CT_Raipur,1156518,394988
CT_Rajnandgaon,684394,170975
CT_Sukma,106280,33335
CT_Surajpur,229363,49174
CT_Surguja,334150,101524
CT_Uttar Bastar Kanker,245651,73477
DN_Dadra and Nagar Haveli,349665,41505
DN_Daman,210854,35274
DN_Diu,37922,13642
Delhi,8251002,3265001
GJ_Ahmedabad,4165606,1212764
GJ_Amreli,614557,221915
GJ_Anand,942489,300552
GJ_Aravalli,487280,181254
GJ_Banaskantha,1351813,489198
GJ_Bharuch,828416,223145
GJ_Bhavnagar,1001650,330617
GJ_Botad,299725,61961
GJ_Chhota Udaipur,432155,153733
GJ_Dahod,735666,355177
GJ_Dang,70037,17846
GJ_Devbhumi Dwarka,407756,137128
GJ_Gandhinagar,924165,257561
GJ_Gir Somnath,539205,145611
GJ_Jamnagar,802253,258934
GJ_Junagadh,769045,262033
GJ_Kheda,889888,267484
GJ_Kutch,941040,265734
GJ_Mahisagar,441926,221624
GJ_Mehsana,970468,356885
GJ_Morbi,432951,103388
GJ_Narmada,293109,118086
GJ_Navsari,636436,229345
GJ_Panchmahal,680271,223005
GJ_Patan,570217,182788
GJ_Porbandar,320720,129120
GJ_Rajkot,1749015,541801
GJ_Sabarkantha,701203,215686
GJ_Surat,3259612,972722
GJ_Surendranagar,754235,134571
GJ_Tapi,360670,107999
GJ_Vadodara,2100342,674809
GJ_Valsad,763094,269207
Goa,1113559,329909
HP_Bilaspur,290041,100120
HP_Chamba,305252,82452
HP_Hamirpur,358566,134460
HP_Kangra,1062904,332518
HP_Kinnaur,74121,22990
HP_Kullu,295733,87419
HP_Lahaul and Spiti,26954,8661
HP_Mandi,689048,233717
HP_Shimla,561724,189175
HP_Sirmaur,327864,74575
HP_Solan,563896,120837
HP_Una,397620,127147
HR_Ambala,648935,257001
HR_Bhiwani,421560,103388
HR_Charkhi Dadri,307848,88366
HR_Faridabad,1039461,311343
HR_Fatehabad,326811,82393
HR_Gurugram,1544981,517662
HR_Hisar,500835,120310
HR_Jhajjar,389811,107813
HR_Jind,338393,81282
HR_Kaithal,334728,81923
HR_Karnal,548506,192305
HR_Kurukshetra,347878,106880
HR_Mahendragarh,360295,106499
HR_Nuh,155358,24748
HR_Palwal,349355,73996
HR_Panchkula,340547,126331
HR_Panipat,359823,111903
HR_Rewari,356215,126591
HR_Rohtak,385633,116915
HR_Sirsa,437095,122678
HR_Sonipat,575870,191322
HR_Yamunanagar,425063,140517
JH_Bokaro,468147,144680
JH_Chatra,265172,44789
JH_Deoghar,383729,78267
JH_Dhanbad,604575,203207
JH_Dumka,360252,72045
JH_East Singhbhum,770893,271536
JH_Garhwa,294093,59833
JH_Giridih,576441,98175
JH_Godda,381260,65117
JH_Gumla,278556,62108
JH_Hazaribagh,497004,113188
JH_Jamtara,238934,51971
JH_Khunti,153184,44994
JH_Koderma,263987,49638
JH_Latehar,170392,34632
JH_Lohardaga,136824,27977
JH_Pakur,235442,39677
JH_Palamu,510029,110876
JH_Ramgarh,272596,71638
JH_Ranchi,825443,263325
JH_Sahibganj,263913,43646
JH_Simdega,197159,34112
JH_West Singhbhum,373514,83850
JK_Anantnag,374934,98378
JK_Bandipora,149410,40019
JK_Baramulla,416972,119086
JK_Budgam,306171,98272
JK_Doda,201478,43023
JK_Ganderbal,138709,42795
JK_Jammu,708347,326209
JK_Kathua,305603,82214
JK_Kishtwar,104384,30335
JK_Kulgam,212587,60790
JK_Kupwara,360343,61850
JK_Pulwama,250054,71257
JK_Punch,253523,45015
JK_Rajouri,311010,58764
JK_Ramban,164429,48470
JK_Reasi,182715,37381
JK_Samba,192423,64506
JK_Shopiyan,120875,42797
JK_Srinagar,491067,129708
JK_Udhampur,307165,79284
KA_Bagalkote,666263,185496
KA_Ballari,973001,282814
KA_Belagavi,1607939,441241
KA_Bengaluru Rural,442923,118743
KA_Bengaluru Urban,7266879,2056687
KA_Bidar,607557,151287
KA_Chamarajanagara,401294,109583
KA_Chikkaballapura,516241,155959
KA_Chikkamagaluru,390779,166404
KA_Chitradurga,622725,212319
KA_Dakshina Kannada,995723,312039
KA_Davanagere,616395,154013
KA_Dharwad,727618,202268
KA_Gadag,373068,124221
KA_Hassan,687676,228659
KA_Haveri,466969,116038
KA_Kalaburagi,748220,184076
KA_Kodagu,239592,88071
KA_Kolar,686763,160867
KA_Koppal,486052,137214
KA_Mandya,739819,211164
KA_Mysuru,1439154,503350
KA_Raichur,574133,143759
KA_Ramanagara,484874,183849
KA_Shivamogga,656044,212328
KA_Tumakuru,1018182,275555
KA_Udupi,602003,220650
KA_Uttara Kannada,569628,196730
KA_Vijayapura,725529,179674
KA_Yadgir,363470,122734
KL_Alappuzha,1028799,448687
KL_Ernakulam,2224434,746159
KL_Idukki,621941,216041
KL_Kannur,1233668,504665
KL_Kasaragod,643799,281687
KL_Kollam,1317338,505635
KL_Kottayam,1065420,419359
KL_Kozhikode,1506847,585900
KL_Malappuram,1392683,561718
KL_Palakkad,1209589,421076
KL_Pathanamthitta,879870,382059
KL_Thiruvananthapuram,1956718,743861
KL_Thrissur,1604112,631094
KL_Wayanad,602929,210762
LA_Kargil,82806,29998
LA_Leh,106738,43146
LD_Lakshadweep,51678,17875
MH_Ahmednagar,1011849,398032
MH_Akola,431235,167155
MH_Amravati,691945,251834
MH_Aurangabad,997526,333225
MH_Beed,611046,190611
MH_Bhandara,466308,153751
MH_Buldhana,658434,229351
MH_Chandrapur,581665,169035
MH_Dhule,534289,169102
MH_Gadchiroli,287000,69355
MH_Gondia,556283,144089
MH_Hingoli,244675,59051
MH_Jalgaon,831831,271794
MH_Jalna,524102,157856
MH_Kolhapur,1281809,700029
MH_Latur,615138,203039
MH_Mumbai,6172182,2075554
MH_Nagpur,1972699,698551
MH_Nanded,676287,225318
MH_Nandurbar,427114,108510
MH_Nashik,1554169,548271
MH_Osmanabad,371815,125176
MH_Palghar,602411,216487
MH_Parbhani,449647,147665
MH_Pune,5097847,1772882
MH_Raigad,753151,245866
MH_Ratnagiri,419058,136049
MH_Sangli,1021917,429256
MH_Satara,1026535,440653
MH_Sindhudurg,292018,107470
MH_Solapur,824685,301349
MH_Thane,2898733,1064471
MH_Wardha,444166,143957
MH_Washim,387976,142456
MH_Yavatmal,670593,216553
ML_East Garo Hills,38923,10342
ML_East Jaintia Hills,53696,13228
ML_East Khasi Hills,287508,85234
ML_North Garo Hills,51585,11143
ML_Ribhoi,79535,17223
ML_South Garo Hills,31422,9316
ML_South West Garo Hills,62781,15253
ML_South West Khasi Hills,30515,6384
ML_West Garo Hills,191042,47880
ML_West Jaintia Hills,76300,21453
ML_West Khasi Hills,67307,22131
MP_Agar Malwa,267448,36016
MP_Alirajpur,243897,31867
MP_Anuppur,302374,43844
MP_Ashoknagar,333756,54473
MP_Balaghat,680574,117674
MP_Barwani,460531,63043
MP_Betul,670757,133958
MP_Bhind,606901,94160
MP_Bhopal,1620067,466853
MP_Burhanpur,330024,81501
MP_Chhatarpur,640532,97115
MP_Chhindwara,824545,155456
MP_Damoh,525158,71381
MP_Datia,352887,57876
MP_Dewas,683598,118989
MP_Dhar,786910,133943
MP_Dindori,309651,44345
MP_Guna,487962,74408
MP_Gwalior,1027979,254217
MP_Harda,341020,55713
MP_Hoshangabad,532872,113249
MP_Indore,2609559,711303
MP_Jabalpur,1305459,341515
MP_Jhabua,341339,51915
MP_Katni,490782,79896
MP_Khandwa,572395,93817
MP_Khargone,693853,111344
MP_Mandla,378888,55967
MP_Mandsaur,537714,90807
MP_Morena,695887,110701
MP_Narsinghpur,487548,87279
MP_Neemuch,389503,80126
MP_Panna,390823,39249
MP_Raisen,541206,81876
MP_Rajgarh,691400,101736
MP_Ratlam,635511,121935
MP_Rewa,861206,168522
MP_Sagar,1051434,230215
MP_Satna,737747,142801
MP_Sehore,694923,133684
MP_Seoni,546801,94796
MP_Shahdol,508248,77403
MP_Shajapur,416550,76695
MP_Sheopur,197813,28011
MP_Shivpuri,580393,80678
MP_Sidhi,393127,47455
MP_Singrauli,409171,58771
MP_Tikamgarh,545084,94794
MP_Ujjain,1111917,267530
MP_Umaria,249279,34650
MP_Vidisha,572855,101467
MZ_Aizawl,303189,101537
MZ_Champhai,69789,25178
MZ_Kolasib,44817,14179
MZ_Lawngtlai,39759,10189
MZ_Lunglei,87594,30936
MZ_Mamit,41987,12962
MZ_Saiha,33011,8023
MZ_Serchhip,40738,14893
Manipur,1174083,266350
NL_Dimapur,230097,48778
NL_Kiphire,12752,3671
NL_Kohima,97799,25333
NL_Longleng,19803,6045
NL_Mokokchung,65748,21895
NL_Mon,64706,18142
NL_Peren,17558,5701
NL_Phek,29333,9612
NL_Tuensang,34758,9496
NL_Wokha,32636,12034
NL_Zunheboto,36467,8161
OR_Angul,376061,82960
OR_Balangir,541918,93135
OR_Balasore,689525,264589
OR_Bargarh,428911,109539
OR_Bhadrak,543406,125678
OR_Boudh,133591,28351
OR_Cuttack,931754,284638
OR_Deogarh,117022,23090
OR_Dhenkanal,420507,93532
OR_Gajapati,197330,43736
OR_Ganjam,1519254,468809
OR_Jagatsinghpur,323774,119052
OR_Jajpur,542895,149648
OR_Jharsuguda,255280,56059
OR_Kalahandi,461577,123735
OR_Kandhamal,226471,56560
OR_Kendrapara,490470,133965
OR_Kendujhar,568204,122056
OR_Khordha,1492865,1010751
OR_Koraput,522945,123048
OR_Malkangiri,179017,36722
OR_Mayurbhanj,661705,161227
OR_Nabarangapur,341106,58839
OR_Nayagarh,321610,83092
OR_Nuapada,270914,43368
OR_Puri,669027,166003
OR_Rayagada,329657,69238
OR_Sambalpur,535719,111778
OR_Subarnapur,239986,50193
OR_Sundargarh,689573,183000
PB_Amritsar,765412,263346
PB_Barnala,160106,49382
PB_Bathinda,299397,86420
PB_Faridkot,168067,55432
PB_Fatehgarh Sahib,193011,40954
PB_Fazilka,197864,48436
PB_Ferozepur,181325,46428
PB_Gurdaspur,522149,187547
PB_Hoshiarpur,727070,235989
PB_Jalandhar,815184,285628
PB_Kapurthala,232696,79077
PB_Ludhiana,1209808,385499
PB_Mansa,135439,30975
PB_Moga,237380,54243
PB_Pathankot,274125,87770
PB_Patiala,570094,159710
PB_Rupnagar,223113,50352
PB_S.A.S. Nagar,644251,195695
PB_Sangrur,299598,80513
PB_Shahid Bhagat Singh Nagar,212785,68475
PB_Sri Muktsar Sahib,250136,54258
PB_Tarn Taran,256804,59903
PY_Karaikal,108142,25959
PY_Mahe,35436,14664
PY_Puducherry,551580,164252
RJ_Ajmer,1261630,417164
RJ_Alwar,1471252,530526
RJ_Banswara,724959,194414
RJ_Baran,489226,127621
RJ_Barmer,999241,289458
RJ_Bharatpur,969001,244845
RJ_Bhilwara,962086,282707
RJ_Bikaner,1002673,355014
RJ_Bundi,491151,160437
RJ_Chittorgarh,646448,186085
RJ_Churu,820828,246032
RJ_Dausa,681751,142232
RJ_Dholpur,488188,122868
RJ_Dungarpur,540130,138927
RJ_Ganganagar,742382,266998
RJ_Hanumangarh,718275,213975
RJ_Jaipur,2948477,1014322
RJ_Jaisalmer,282728,80388
RJ_Jalore,717996,175918
RJ_Jhalawar,614075,140399
RJ_Jhunjhunu,953248,347869
RJ_Jodhpur,1543757,560446
RJ_Karauli,590339,142698
RJ_Kota,893199,325307
RJ_Nagaur,1371050,558048
RJ_Pali,801167,258411
RJ_Pratapgarh,382915,79262
RJ_Rajsamand,479674,114933
RJ_Sawai Madhopur,542276,140678
RJ_Sikar,1179193,444674
RJ_Sirohi,429580,141766
RJ_Tonk,617734,169068
RJ_Udaipur,1196911,370381
Sikkim,500829,158626
TN_Ariyalur,185868,34467
TN_Chennai,3192699,1191329
TN_Coimbatore,1558849,367472
TN_Cuddalore,578512,114903
TN_Dharmapuri,419496,68649
TN_Dindigul,573368,113002
TN_Erode,718387,129173
TN_Kallakurichi,314914,45371
TN_Kancheepuram,306763,46858
TN_Kanyakumari,550900,116192
TN_Karur,309328,54085
TN_Krishnagiri,597379,108515
TN_Madurai,787131,188840
TN_Nagapattinam,399784,58996
TN_Namakkal,543618,118141
TN_Nilgiris,392193,103208
TN_Perambalur,173687,31271
TN_Pudukkottai,437504,64578
TN_Ramanathapuram,395791,63928
TN_Ranipet,252532,44537
TN_Salem,1024077,240779
TN_Sivaganga,363612,57004
TN_Thanjavur,589953,102787
TN_Theni,322473,52539
TN_Thiruvallur,724044,165557
TN_Thiruvarur,330191,45513
TN_Thoothukkudi,434681,80991
TN_Tiruchirappalli,793268,180677
TN_Tirunelveli,374187,72366
TN_Tiruppur,751794,131533
TN_Tiruvannamalai,608653,76539
TN_Vellore,404871,120993
TN_Viluppuram,436097,70415
TN_Virudhunagar,595290,132475
TR_Dhalai,250797,64097
TR_Gomati,269871,77530
TR_Khowai,189089,59623
TR_North Tripura,273982,88874
TR_Sipahijala,324925,105138
TR_South Tripura,297336,102122
TR_Unokoti,168790,48192
TR_West Tripura,659353,283463
Telangana,12073705,4152114
UP_Agra,1164917,229477
UP_Aligarh,779759,155547
UP_Ambedkar Nagar,502250,80417
UP_Amethi,475276,98128
UP_Amroha,392582,68078
UP_Auraiya,302138,51155
UP_Ayodhya,559697,109689
UP_Azamgarh,1030112,161205
UP_Baghpat,470019,88644
UP_Bahraich,938725,130303
UP_Ballia,533708,117643
UP_Balrampur,549668,110111
UP_Banda,414913,50832
UP_Barabanki,759645,99387
UP_Bareilly,1071100,224470
UP_Basti,666760,101156
UP_Bhadohi,382217,64798
UP_Bijnor,863366,152814
UP_Budaun,535397,96669
UP_Bulandshahr,1024247,166047
UP_Chandauli,415655,60592
UP_Chitrakoot,260474,24323
UP_Deoria,630059,134678
UP_Etah,347060,53511
UP_Etawah,363790,63859
UP_Farrukhabad,379313,65981
UP_Fatehpur,579672,99285
UP_Firozabad,540498,87124
UP_Gautam Buddha Nagar,1433979,361116
UP_Ghaziabad,1367699,317821
UP_Ghazipur,842382,115732
UP_Gonda,997665,130162
UP_Gorakhpur,1238665,255319
UP_Hamirpur,314753,49132
UP_Hapur,360418,71825
UP_Hardoi,837289,103318
UP_Hathras,386915,68402
UP_Jalaun,422964,66236
UP_Jaunpur,958732,183525
UP_Jhansi,561559,118811
UP_Kannauj,384400,41133
UP_Kanpur Dehat,393302,58768
UP_Kanpur Nagar,1130483,290599
UP_Kasganj,286777,43001
UP_Kaushambi,296645,53955
UP_Kushinagar,698115,138961
UP_Lakhimpur Kheri,737810,96068
UP_Lalitpur,289883,34355
UP_Lucknow,1714010,547681
UP_Maharajganj,532662,97008
UP_Mahoba,303319,48476
UP_Mainpuri,374243,57213
UP_Mathura,711496,144991
UP_Mau,434138,91187
UP_Meerut,1198340,315646
UP_Mirzapur,700515,106205
UP_Moradabad,677684,153579
UP_Muzaffarnagar,696827,124525
UP_Pilibhit,472953,88229
UP_Pratapgarh,571863,105818
UP_Prayagraj,1153745,278741
UP_Rae Bareli,498392,81308
UP_Rampur,400815,79192
UP_Saharanpur,940325,195245
UP_Sambhal,379266,63839
UP_Sant Kabir Nagar,312166,53826
UP_Shahjahanpur,612038,104846
UP_Shamli,319279,64825
UP_Shrawasti,323125,35360
UP_Siddharthnagar,724868,102747
UP_Sitapur,769673,120559
UP_Sonbhadra,343971,75632
UP_Sultanpur,501573,106540
UP_Unnao,605016,110731
UP_Varanasi,1105042,288111
UT_Almora,319332,116880
UT_Bageshwar,176496,58520
UT_Chamoli,238713,86596
UT_Champawat,168535,55650
UT_Dehradun,1067509,399123
UT_Haridwar,899271,219977
UT_Nainital,560717,181889
UT_Pauri Garhwal,329405,125273
UT_Pithoragarh,248546,79166
UT_Rudraprayag,162296,46690
UT_Tehri Garhwal,307507,101122
UT_Udham Singh Nagar,807126,181633
UT_Uttarkashi,211187,72397
WB_Alipurduar,412674,159599
WB_Bankura,816675,306329
WB_Birbhum,1012467,359472
WB_Cooch Behar,494699,210246
WB_Dakshin Dinajpur,396667,179652
WB_Darjeeling,763086,269161
WB_Hooghly,1435880,641359
WB_Howrah,1306545,459345
WB_Jalpaiguri,502126,153667
WB_Jhargram,252307,71153
WB_Kalimpong,148059,55789
WB_Kolkata,3801302,1360132
WB_Malda,709391,269120
WB_Murshidabad,1172124,494059
WB_Nadia,995106,426292
WB_North 24 Parganas,3197688,1033782
WB_Paschim Bardhaman,787009,258180
WB_Paschim Medinipur,948147,380218
WB_Purba Bardhaman,937024,457682
WB_Purba Medinipur,1541059,672014
WB_Purulia,580665,206567
WB_South 24 Parganas,2068640,793261
WB_Uttar Dinajpur,540996,173055
