districtid,vaccinateddose1ratio,vaccinateddose2ratio
TR_South Tripura,0.33942427006361864,0.11657749249144693
OR_Kendrapara,0.34051880049515365,0.0930079334278004
OR_Rayagada,0.3405860662808874,0.07153343644198693
MH_Wardha,0.3414628521172779,0.11067026247449595
OR_Gajapati,0.3415095090660192,0.07569178476922624
MH_Satara,0.3417521683793643,0.14670139669165883
Telangana,0.34306167378976027,0.11797796770799823
KA_Chikkamagaluru,0.34340280554430247,0.14622996745934175
MH_Sindhudurg,0.34369170400552695,0.12648722828549605
PB_Ludhiana,0.34578400961031963,0.1101822685258889
GJ_Dahod,0.34585625592947344,0.16697820398423008
UP_Mahoba,0.34627116825235915,0.055340552857557096
CT_Korba,0.34647533647152423,0.10229231585228403
HR_Fatehabad,0.3469290698303948,0.08746500837039058
MP_Singrauli,0.34726332522259273,0.049878932980726876
PB_Shahid Bhagat Singh Nagar,0.3475118812366285,0.11183060867861051
JK_Anantnag,0.3475820716200732,0.09120119552198404
GJ_Bhavnagar,0.34775106627111496,0.11478302229057775
UP_Meerut,0.347981481486859,0.09165926423669501
ML_East Khasi Hills,0.34810551117417865,0.10319860713239265
MP_Sidhi,0.348815873182063,0.04210613176366619
KA_Koppal,0.3496978243352135,0.0987207896857373
HR_Yamunanagar,0.3500751520542248,0.11572757483291536
KA_Gadag,0.35044008378969915,0.11668654949885869
OR_Dhenkanal,0.3525344752856907,0.0784130931052782
KA_Bagalkote,0.3525663684970303,0.09815891185721724
MP_Morena,0.35396623549698114,0.05630859067025438
OR_Cuttack,0.35502558611834006,0.10845542147557412
MP_Bhind,0.3563706507027284,0.05529050120228655
KA_Bidar,0.35669406446310103,0.08881993776786239
MP_Mandla,0.35916788715571546,0.05305406647991999
AP_Guntur,0.35979793007629385,0.12120778761380602
MP_Dhar,0.3600112178966627,0.06127890426952598
HR_Kurukshetra,0.36062426463346997,0.11079608772048039
UP_Baghpat,0.36070735690473416,0.06802819236129444
OR_Bhadrak,0.3607466323936808,0.0834328573220999
AP_Y.S.R. Kadapa,0.3620392795204389,0.13713243750409804
MH_Sangli,0.3621067394529618,0.15210285233597307
AP_Prakasam,0.3631034235108234,0.1518171874889623
HR_Rohtak,0.3633919585678154,0.11017203101382958
MP_Chhatarpur,0.36344818781473864,0.055104617348748136
MP_Rewa,0.36412997979794565,0.07125346601801356
HR_Karnal,0.3643773699216913,0.12774990633245734
NL_Kohima,0.36493798229771485,0.09453035210531816
Assam,0.36628239132647317,0.07828408615178262
JH_Koderma,0.3685636061815628,0.06930174699375505
MP_Khargone,0.37044098222894684,0.059445416716941285
GJ_Jamnagar,0.3713929649246176,0.11987024788912093
PB_Jalandhar,0.37162095013197544,0.13021029454000063
UP_Lucknow,0.37343583804047115,0.11932469076250621
AP_East Godavari,0.37425809460690657,0.10718689807492623
KA_Shivamogga,0.3742934686176546,0.12113971563591676
OR_Deogarh,0.3744464354281326,0.07388327147062589
AP_Chittoor,0.37524532446076536,0.15353478049210553
KA_Chitradurga,0.3752585184542404,0.12794494099271086
RJ_Ganganagar,0.3770028763416834,0.13558924378214557
MP_Tikamgarh,0.3771774315199776,0.06559384873433224
OR_Koraput,0.3790426101749216,0.08918803143122843
MP_Katni,0.3798498810410188,0.06183699910684018
KA_Tumakuru,0.38006330767680235,0.10285817736601244
RJ_Bharatpur,0.38022972286814555,0.09607559382874847
AP_Srikakulam,0.38080080973277486,0.12466066913937036
JK_Bandipora,0.38092251524607884,0.1020289012625181
TR_West Tripura,0.3820699422102647,0.1642560085853075
RJ_Barmer,0.3837697998003649,0.1111696164494992
MP_Panna,0.384471530319128,0.03861114390272695
MP_Umaria,0.38662412874287716,0.053741093557582845
GJ_Kheda,0.3869271724455788,0.11630320646467106
KA_Hassan,0.38711318994765315,0.128718924173943
CT_Dhamtari,0.3882350293392816,0.11428003415935112
MH_Bhandara,0.38848187254547484,0.12809018156613075
RJ_Dungarpur,0.38898795291785976,0.10005170854242405
AP_Krishna,0.3891660641811946,0.12343145323923196
RJ_Udaipur,0.39007404462231376,0.1207073998996226
HR_Mahendragarh,0.3907381941853706,0.11549765315241062
AP_S.P.S. Nellore,0.3911913960149914,0.17839677117733857
NL_Longleng,0.3922628951747088,0.11974090801045877
RJ_Jalore,0.3926200149830757,0.09619681418252012
MP_Vidisha,0.39266900865392856,0.06955153800017136
MH_Aurangabad,0.39271548494866093,0.13118717454183404
MP_Guna,0.39303627250166934,0.059933033646686035
KA_Chamarajanagara,0.39312062900241085,0.10735106402779805
RJ_Pali,0.3931967100074451,0.12682294082224294
OR_Subarnapur,0.3933016816266595,0.08225892887871343
AP_Vizianagaram,0.39350958893124854,0.09384493067528153
OR_Puri,0.3938395154026832,0.09772182748288427
KA_Dharwad,0.3939409525490479,0.10951027680759795
MP_Chhindwara,0.39434517404283853,0.07434806272065625
TR_North Tripura,0.3948168952383972,0.1280702993168066
MP_Ashoknagar,0.3949443301213744,0.06445967261922371
HR_Rewari,0.39564849411106123,0.14060479911854737
KA_Uttara Kannada,0.3963542213894121,0.1368871719331547
MP_Seoni,0.39648227760814597,0.06873603740326335
KA_Ballari,0.39672306271520574,0.11531214896874535
JK_Srinagar,0.39703710052076724,0.10487140906301518
HR_Sonipat,0.3971514502403791,0.13194611589923042
RJ_Bhilwara,0.3994506176606991,0.11737774561422083
MP_Balaghat,0.39993817939493376,0.06915093042361219
RJ_Baran,0.40010141033976554,0.10437168525174707
RJ_Alwar,0.40043013690949736,0.144393073935701
MP_Mandsaur,0.4011560633268453,0.06774563921066001
RJ_Churu,0.40245603558044996,0.12063070868187886
RJ_Banswara,0.40331852560661147,0.108158899796104
MP_Anuppur,0.40357590455356585,0.05851819918130044
RJ_Dholpur,0.40462621299676094,0.10183702495449708
RJ_Hanumangarh,0.4047322014186124,0.12057021725459967
RJ_Karauli,0.4048275739106105,0.09785578310410849
GJ_Amreli,0.40586518204452543,0.14655690501192056
RJ_Sawai Madhopur,0.40603166782848427,0.1053333043814875
JK_Budgam,0.40619970945080897,0.13037831096723693
MP_Raisen,0.4064337783879057,0.061487071538911545
HR_Jhajjar,0.40672888810054203,0.11249210928574037
KA_Mandya,0.40969747514770716,0.11693854529566074
Manipur,0.411123141234977,0.09326653112934616
KA_Chikkaballapura,0.41131332542960586,0.12425982229361072
WB_Darjeeling,0.4131884863898706,0.14574271600472813
JK_Baramulla,0.41364669422512423,0.11813630226608296
JK_Kupwara,0.41401889346174087,0.07106303871757928
RJ_Nagaur,0.4144971359624977,0.16870960047379738
RJ_Sirohi,0.41451407155525277,0.13679408228525994
RJ_Rajsamand,0.4147287257359305,0.09937169126324899
MP_Damoh,0.41540112907652865,0.056462527457663586
RJ_Dausa,0.4171238655685327,0.08702350513243626
AP_West Godavari,0.4172997684003367,0.10972002298216443
RJ_Chittorgarh,0.41859230298030614,0.12049499526658024
RJ_Jodhpur,0.4186840024788693,0.1519991646698751
MH_Gondia,0.42062764129036745,0.1089514081967052
RJ_Jaisalmer,0.42203311146571454,0.11999659660346997
MH_Nagpur,0.42391088991892245,0.15011077516831164
RJ_Bikaner,0.4241538585842178,0.15017912913922832
GJ_Patan,0.4243525876401133,0.13602989877460867
MP_Betul,0.425779598593847,0.08503315428453904
MP_Hoshangabad,0.4292681354976437,0.09123051516494139
GJ_Surendranagar,0.4294532497318177,0.07662327161913786
BR_Patna,0.4299326963508388,0.14731491924675408
KL_Palakkad,0.4304688295169922,0.14985262999059765
OR_Ganjam,0.43050174396314456,0.13284354827146602
KA_Kodagu,0.4320717594888543,0.1588241340693466
GJ_Banaskantha,0.4332031407726824,0.1567688060846542
RJ_Tonk,0.43461809605959506,0.11895089515002188
RJ_Jhalawar,0.4351657431744369,0.09949409302763958
MP_Burhanpur,0.4354757622580811,0.10754281537038479
MP_Ratlam,0.43675660741861727,0.08380014968362325
MP_Khandwa,0.4369224028499436,0.07161269589736662
MP_Dewas,0.4371627822205453,0.07609378946930867
AP_Visakhapatnam,0.4372066399275251,0.14523856747873076
MP_Dindori,0.4395180291941793,0.06294320704475646
RJ_Sikar,0.44043568730523996,0.1660884170926814
OR_Jharsuguda,0.44051388685170967,0.096736007454638
RJ_Pratapgarh,0.4412235783224712,0.09133166176565481
PY_Puducherry,0.4419877992200027,0.1316171362222776
MP_Sagar,0.4420654054013146,0.09679170285958381
RJ_Bundi,0.4421175148932493,0.14441995992460208
OR_Nuapada,0.4438433636640661,0.07105058799243752
RJ_Jaipur,0.4449740106589349,0.15307798854784765
CT_Rajnandgaon,0.4452405875093437,0.11122980249594537
RJ_Jhunjhunu,0.446058927163443,0.16278038132093614
JK_Pulwama,0.44617443437299265,0.12714474341588752
MP_Narsinghpur,0.44653222866793546,0.0799365116581521
GJ_Tapi,0.4469147061666225,0.13382410888426832
KA_Bengaluru Rural,0.4469802396351684,0.1198307032937978
KA_Kolar,0.4469946322607184,0.10470378501445912
MP_Rajgarh,0.4472724402806547,0.06581386893895384
GJ_Valsad,0.447384559102011,0.15782990693436863
CT_Mahasamund,0.4475451075473927,0.13993942410293256
KA_Ramanagara,0.44786428679630086,0.16981607853424419
MP_Datia,0.44853537446266556,0.07356301969866057
GJ_Kutch,0.449748156517176,0.12700137786272128
GJ_Anand,0.45036017288298386,0.14361615963722288
TN_Coimbatore,0.45078910193476374,0.10626582360842615
JK_Kishtwar,0.45247425182924716,0.13149339390366543
JK_Shopiyan,0.45405029769171534,0.1607610390098229
RJ_Kota,0.4578127066233251,0.16673739911656196
PB_Hoshiarpur,0.45824942881903413,0.1487364689198771
GJ_Rajkot,0.4597156883927121,0.1424083954036185
JK_Jammu,0.462984604806145,0.2132143496749584
JK_Ganderbal,0.46633338488330656,0.143874854595456
MP_Neemuch,0.4715150223892251,0.0969969748216549
UT_Haridwar,0.4756985477316705,0.11636396529452155
KA_Dakshina Kannada,0.4765025131014826,0.14932603513795858
MP_Shahdol,0.476752312011579,0.07260640318630325
GJ_Mehsana,0.476873454594057,0.1753679491160966
GJ_Navsari,0.4786413491447515,0.17248238663369614
UT_Pauri Garhwal,0.4792941939933447,0.18227598720155513
KA_Mysuru,0.4795378536129927,0.16772032639738338
KL_Alappuzha,0.4835061183228224,0.21087006277408146
JK_Rajouri,0.48412630464730744,0.09147358016235611
MZ_Mamit,0.48616321615487934,0.1500856838497522
KL_Kozhikode,0.48823847897785466,0.18983939632432825
RJ_Ajmer,0.488426094403055,0.16150042662710623
KL_Kannur,0.48896810665702733,0.20002552513809932
UT_Udham Singh Nagar,0.4894930080744641,0.11015390847970347
JK_Doda,0.49148647593770733,0.10495052886304204
KL_Kasaragod,0.49243637058992257,0.21545998661439908
AR_Upper Dibang Valley,0.49387806096951525,0.15517241379310345
AR_Upper Siang,0.4956115515288788,0.18001132502831257
JK_Kathua,0.49575867690835207,0.13337010390389903
MH_Mumbai,0.49606148280557094,0.16681335626250715
GJ_Narmada,0.49654495957119893,0.20004506206197897
UT_Tehri Garhwal,0.49683567312026705,0.16338170167595417
KL_Kollam,0.49986738130247116,0.19186453540767442
JK_Kulgam,0.5008139312999579,0.14320950426754428
GJ_Vadodara,0.5042080109928255,0.1619946197762353
MP_Gwalior,0.505886214614308,0.12510457491894827
AR_Changlang,0.50999149946703,0.11405556380122246
KA_Udupi,0.5113155608177951,0.18741065824330855
UT_Almora,0.5129781881620418,0.1877572264363717
KL_Thrissur,0.5139407920030757,0.20219595027553505
UT_Pithoragarh,0.5141207060249586,0.16375592370495554
OR_Sambalpur,0.5145706604271063,0.10736538984284875
AR_Anjaw,0.5165115509991969,0.12042330042046583
AR_East Siang,0.5173161045820146,0.16207390086076562
MP_Sehore,0.5299367360820906,0.1019451977073693
MP_Jabalpur,0.5299658302375402,0.13864187271570652
JK_Punch,0.531678672916208,0.09440372455880965
TN_Nilgiris,0.5333100351648232,0.14034381569607585
MZ_Kolasib,0.5338216901911739,0.1688880948126973
GJ_Bharuch,0.5341108007058586,0.14386993325033415
GJ_Surat,0.5360038491630603,0.15995239193057037
KL_Kottayam,0.5395758326829745,0.21238195417591138
PY_Karaikal,0.5401104773701192,0.12965108729310465
MH_Pune,0.5406327735526981,0.1880162572242075
MZ_Lunglei,0.5426196198924598,0.19163961642342098
GJ_Porbandar,0.5478188535636751,0.22054867289892033
AR_Lower Dibang Valley,0.5496671597633136,0.14981508875739644
JK_Udhampur,0.5534654089750174,0.14285791507878592
MZ_Champhai,0.5550041751163068,0.20023062547218579
AR_Tawang,0.5571963103027393,0.18424475258618964
MP_Ujjain,0.5596341772763511,0.13464937710885094
KL_Idukki,0.5608255919435442,0.19481160063265685
HR_Faridabad,0.5743725731917361,0.17203808517610056
HR_Ambala,0.5751185359152745,0.22776709354366997
GJ_Ahmedabad,0.5774155921114188,0.16810731575463753
JK_Ramban,0.5795610352715597,0.17084166041034426
JK_Reasi,0.5806614611637064,0.1187954250048464
MZ_Saiha,0.5835012549934598,0.1418142609679358
UT_Nainital,0.5873811681271311,0.1905384949795989
HP_Chamba,0.5880634969561532,0.15884256761963475
LA_Kargil,0.58810244172668,0.21305095098080992
KL_Thiruvananthapuram,0.5926885555852061,0.2253149925774521
AR_West Kameng,0.597353091831751,0.16548536576649553
MP_Harda,0.5977930284942985,0.09766243327811522
CT_Raigarh,0.6029428695354168,0.18112978452245806
JK_Samba,0.6033998331754982,0.20227784432639903
HR_Panchkula,0.6067187725483838,0.22507139764793077
NL_Dimapur,0.6074190031440481,0.1287660601196903
UT_Chamoli,0.6095759757919332,0.2211309865808659
Andaman and Nicobar Islands,0.6116017352416437,0.2556275799369911
HP_Sirmaur,0.6187806097894707,0.14074605316548866
MZ_Serchhip,0.6273465050741488,0.22934536550810786
UT_Dehradun,0.6291700212295205,0.23523569954275786
UT_Uttarkashi,0.6397938719000503,0.21932769035948207
PB_S.A.S. Nagar,0.6477306088306382,0.19675195148336866
UT_Champawat,0.6490903068770028,0.21432862952920878
UP_Pratapgarh,0.6589437320821158,0.12193149030705838
OR_Khordha,0.6630025763065951,0.44888889283657085
TR_Dhalai,0.663080665203712,0.1694656690373582
GJ_Gandhinagar,0.6640294649984588,0.18506229194404467
UT_Rudraprayag,0.6698557483954847,0.19270693604639164
HP_Kullu,0.6753390591066971,0.19963096850215686
KL_Ernakulam,0.6776877078517226,0.2273219984962168
UT_Bageshwar,0.6790971842799868,0.22516525713933927
MP_Bhopal,0.6832666894693978,0.19689624180904666
TN_Chennai,0.6870848157371675,0.2563799676848159
HP_Mandi,0.689201691977311,0.2337691305161051
HP_Shimla,0.690070146558396,0.23239886487880984
UP_Hamirpur,0.6921177391549097,0.1080375048376315
CH_Chandigarh,0.695039082855654,0.23151357240987255
AR_Papum Pare,0.6981984788161271,0.217026385687506
HP_Kangra,0.7038749730973627,0.22019965895733656
DN_Diu,0.7282328993355609,0.26197334562353575
KL_Pathanamthitta,0.7348097396718923,0.3190706289898548
KL_Wayanad,0.7376000097868904,0.25783807589733554
KA_Bengaluru Urban,0.7552710576496451,0.21375836390619352
MZ_Aizawl,0.7573874182194255,0.2536465580339188
HP_Bilaspur,0.7593570987234132,0.2621244331807852
HP_Una,0.7629328457153383,0.2439631370005737
Goa,0.7634725017054668,0.22619048435255684
HP_Hamirpur,0.788459170390177,0.2956672413186504
MP_Indore,0.79639923984427,0.21707927220612708
LA_Leh,0.7996134455040566,0.32322248608478726
LD_Lakshadweep,0.8015448327206738,0.2772478401811611
Sikkim,0.820255266739494,0.2597968806555111
WB_Kolkata,0.8453548317942026,0.30247377295408584
PY_Mahe,0.8474268222689879,0.35067916586952363
HP_Lahaul and Spiti,0.8539475351666456,0.27439488024331515
UP_Gautam Buddha Nagar,0.870072173361689,0.2191084966765062
HP_Kinnaur,0.881123619548032,0.2732967986590744
HP_Solan,0.9716983733112765,0.20822477253928867
DN_Dadra and Nagar Haveli,1.0173286122853926,0.1207562211056446
HR_Gurugram,1.0201719192410093,0.3418192431221739
DN_Daman,1.102948638144508,0.18451350347590925
CT_Bilaspur,1.5084198179895068,0.5037700677564955
