districtid,vaccinationratio,populationratio,ratioofratios
NL_Kiphire,0.5121228946881362,0.9562252180808882,0.535567233539343
DN_Dadra and Nagar Haveli,0.44121234454168584,0.7738903798513626,0.5701225341842696
HR_Nuh,0.5392887954966729,0.9070999121089989,0.5945197307348773
JK_Srinagar,0.5366393997140315,0.8995291219491218,0.596578128066858
TN_Kancheepuram,0.6527931590383402,0.986257040633734,0.6618894792567244
BR_Gopalganj,0.6859711330338594,1.0210465532719186,0.6718313977317505
NL_Phek,0.6472927241962775,0.9514228054882199,0.680341821178147
NL_Tuensang,0.6325680804805247,0.9286786418529819,0.6811485178752134
MP_Singrauli,0.6349058812429895,0.9201466013294505,0.6900051364920132
CT_Bijapur,0.6802593122318263,0.9837093803191282,0.6915246777571047
UP_Deoria,0.7043744471503595,1.016959405139466,0.6926278901504053
UP_Kushinagar,0.6855390104049222,0.9606359543578165,0.7136303896341293
UP_Gautam Buddha Nagar,0.6202504206644466,0.8513694459983779,0.7285326289071787
JK_Ramban,0.6599474418858537,0.9024287208647372,0.7313014608549583
NL_Peren,0.669956772334294,0.9153357203202317,0.731924645200024
AR_Upper Dibang Valley,0.5963076923076923,0.8133212505663797,0.733176087422327
JK_Shopiyan,0.697832682237553,0.9505788393903869,0.7341134194456487
CT_Narayanpur,0.7317578312807427,0.9944653657423257,0.7358303833281483
AR_Papum Pare,0.7221783993518953,0.9799174721356327,0.7369787965694491
JK_Bandipora,0.6604598970798377,0.8886363636363637,0.7432285286831932
UP_Prayagraj,0.6750499394177555,0.9012637113334251,0.7490037942601895
UP_Sonbhadra,0.6913288551637381,0.9175070829695762,0.7534861234271932
JK_Budgam,0.6794227339062754,0.893636585175899,0.760289747730663
UP_Mau,0.745583449558345,0.9789631195226737,0.7616052481342497
HR_Gurugram,0.6510265385268187,0.8543535490822711,0.7620106912719423
MH_Ratnagiri,0.8573086855873576,1.1219608971503874,0.764116367838481
UP_Maharajganj,0.7209047982304321,0.9429674167760687,0.7645065835839258
UP_Hamirpur,0.839862362375007,1.0950292532362833,0.7669771011987596
PB_S.A.S. Nagar,0.6751621955640841,0.8793053605742434,0.767835868899013
JH_Latehar,0.743441946003014,0.9665806430669848,0.7691463214533802
UP_Azamgarh,0.7839558567500041,1.0192144083774033,0.7691765837553921
JK_Kulgam,0.7343468439887313,0.9505698005698006,0.7725333200660713
JK_Pulwama,0.7056020146850992,0.9123467911445964,0.7733923345089833
AR_Tirap,0.7335965219129479,0.9438754253176863,0.7772175249355989
JK_Anantnag,0.7267464398300187,0.9270374995310549,0.7839450294056561
PB_Ludhiana,0.685673463262662,0.8731711260638093,0.7852681367896659
OR_Angul,0.7426731372414997,0.9426354011938058,0.7878689218556159
JH_Bokaro,0.7294070797959772,0.9223681426388903,0.7907982139421549
NL_Dimapur,0.7278011178446171,0.9190603564444715,0.791896976886512
UP_Varanasi,0.726902274946832,0.9131709591296334,0.796019921220076
PB_Bathinda,0.6922914939261131,0.868313515797292,0.7972828722934778
HP_Solan,0.7013853857336332,0.8795545968635224,0.7974324598322403
BR_Siwan,0.7906160853961535,0.9882298861553708,0.8000325597032711
JK_Kishtwar,0.7369087128891874,0.9198269046727416,0.8011384632757254
UP_Ballia,0.7505246385300985,0.9366191205462125,0.8013125314934971
GJ_Bharuch,0.7414766657004431,0.9250409888458211,0.8015608763732597
JK_Reasi,0.7140898823895943,0.8903346729864653,0.8020465832183195
UP_Ayodhya,0.7731751244835258,0.961687101271169,0.8039778462886048
UP_Jaunpur,0.8245415114949504,1.0239922718889962,0.8052223968193513
TN_Thiruvallur,0.796306806132568,0.9871965851874831,0.8066344820077934
NL_Zunheboto,0.7893360160965794,0.9764522515691478,0.8083713410749223
UP_Sant Kabir Nagar,0.7872491191375611,0.9722545466253323,0.8097150297420365
PB_Mansa,0.7156054107555262,0.8832658074239355,0.8101812667724628
UP_Siddharthnagar,0.7945067798812979,0.9761461514406279,0.813921950835681
JH_Dhanbad,0.742552621805336,0.9093677184776764,0.8165592495942163
JH_East Singhbhum,0.7761705101327743,0.949116409012815,0.8177822053883533
HP_Lahaul and Spiti,0.7383811755516501,0.9028213166144201,0.8178597048645012
HR_Faridabad,0.7157805943622858,0.8732163004212771,0.8197059468736011
OR_Jajpur,0.7984734489716947,0.9731370554428888,0.8205148951072445
UP_Lakhimpur Kheri,0.7337018184846308,0.8939655338884422,0.820727187650379
NL_Kohima,0.7636298524566681,0.9284429284861045,0.822484429604977
AR_Changlang,0.7619002266709842,0.9263138743047252,0.8225076270641558
MP_Sidhi,0.7894783876772592,0.9569534928947478,0.8249913852021347
UP_Basti,0.7982199871352552,0.9632908246180908,0.8286386278533484
UP_Moradabad,0.7515891236125445,0.9063729183528512,0.82922725116104
JH_Garhwa,0.7755688803030684,0.9350970998061661,0.8293993003120576
OR_Jharsuguda,0.7907141295718905,0.9532340153021672,0.8295068334518473
ML_East Garo Hills,0.8077812442650028,0.9719084745972969,0.8311289235333614
MH_Aurangabad,0.7702061866643958,0.926218108356513,0.8315602769104291
BR_West Champaran,0.7572800911399249,0.9091858270543542,0.8329211351582718
KL_Malappuram,0.915095624867072,1.0980774645875588,0.8333616291914201
ML_Ribhoi,0.794366353892371,0.9530524933789076,0.8334969578391865
UP_Gorakhpur,0.7918803398302767,0.9496618852503999,0.8338550300157404
JK_Baramulla,0.7382242465757872,0.8851258478530407,0.8340330907366702
GJ_Valsad,0.7701879226630581,0.9224929048197633,0.8348984785021598
UP_Sultanpur,0.8214032431332533,0.9832574770733725,0.835389775603973
UP_Kaushambi,0.7583897659881391,0.9077216646690162,0.8354871272844103
WB_Paschim Medinipur,0.807557257620178,0.9659850692430063,0.8359935192921977
UP_Ambedkar Nagar,0.8182056483070682,0.9777863923920126,0.8367938587337534
UP_Lucknow,0.767819146857192,0.9168444369457034,0.8374584781416557
UP_Rampur,0.7620209775324609,0.90852193295307,0.8387480256591926
UP_Bhadohi,0.8015318847178181,0.9554143915430449,0.8389363733817131
MP_Tikamgarh,0.7569546481960072,0.9006464085854634,0.840457077250621
OR_Boudh,0.8343698668932313,0.9905786802030457,0.8423054963409922
HR_Rewari,0.7565609443684318,0.8980931198414622,0.8424081285713282
GJ_Ahmedabad,0.7620333778191799,0.9044688152297844,0.8425203445246279
GJ_Kutch,0.7650440529600986,0.9078147267758816,0.8427314851755762
UP_Ghazipur,0.8024031515260972,0.9515480506178996,0.8432607801624381
UP_Shahjahanpur,0.735019886391128,0.8715963553354917,0.8433030747451976
JH_Sahibganj,0.8038333372445029,0.9521285530318583,0.8442487463324783
TN_Chennai,0.8359853803031166,0.9893160673401135,0.8450134470682928
PB_Sangrur,0.7481618831150905,0.8850960503582456,0.8452889184312476
JH_Deoghar,0.7826236290241663,0.9252008330086113,0.8458959407539595
JH_Ramgarh,0.7794233235427956,0.9210549744046295,0.8462288844882635
JK_Ganderbal,0.740647589060295,0.8740297379032258,0.8473940381446162
JK_Kupwara,0.7081019830028329,0.8354541428541302,0.847565350006849
AR_Lohit,0.7740141815028312,0.911887799950145,0.848804185717967
JH_Jamtara,0.8104078114595455,0.95401032532174,0.8494748850713282
MP_Chhatarpur,0.7508498879477342,0.882635898564395,0.8506904026552621
UP_Balrampur,0.7895401800238586,0.9275361278741496,0.8512231020407061
UP_Amroha,0.7747328753135561,0.9100346774972001,0.8513223665764535
OR_Jagatsinghpur,0.8237346504146087,0.9675374006039473,0.851372411960948
Delhi,0.7397172033543211,0.8679572767250237,0.8522507077138889
UP_Kannauj,0.749692560161555,0.878726570013246,0.85315795122737
UT_Haridwar,0.7513425355648666,0.8804649381524826,0.8533474792777563
UP_Pratapgarh,0.8396110367375312,0.9825468767133302,0.8545251698789917
OR_Khordha,0.7948448403945606,0.9292276742147666,0.8553822302658337
MP_Alirajpur,0.8652884791005703,1.0107987488346177,0.856044272015759
NL_Mon,0.7702532321829255,0.8994633898279356,0.8563475077404455
UP_Chandauli,0.7872028386457919,0.9184069240253265,0.857139485834368
BR_Rohtas,0.78761821497949,0.917609193376809,0.8583373190508792
MH_Ahmednagar,0.8071351656240385,0.9391798363087298,0.8594042742616067
MH_Solapur,0.807572760666855,0.938080267450441,0.8608781025335012
GJ_Dang,0.8660919052068292,1.0057019354952075,0.8611815038223684
PB_Sri Muktsar Sahib,0.7727929355297187,0.8962453376841273,0.8622560174500812
UP_Shrawasti,0.7611424306114832,0.8814053615357546,0.8635554806306986
JH_Pakur,0.8542377222664096,0.9891751222217068,0.8635859344579703
UP_Barabanki,0.7859911509939552,0.9101110497324953,0.8636211495563952
JH_Lohardaga,0.8509706120248045,0.9850921424242034,0.863848746098674
MP_Satna,0.7996958305481796,0.9256541064972202,0.8639251151537792
AR_East Kameng,0.8893462985307686,1.0294003868471953,0.863945953289003
UP_Mathura,0.7463592752597896,0.8631683276949803,0.8646740749314568
MP_Rewa,0.8046409153529851,0.9305411803118113,0.8647021027950221
JH_Ranchi,0.8209832862417213,0.9494152596397039,0.8647251852190352
MP_Panna,0.7830082271762208,0.905451000974732,0.8647715076059338
UP_Agra,0.7523883748994369,0.868450239814491,0.8663574956927342
MH_Nashik,0.8102588920961442,0.9343766886081466,0.8671651401140058
BR_Kishanganj,0.8241859324216594,0.9497791157710186,0.8677659033938598
Manipur,0.8550147230444628,0.9851395745544583,0.8679122686053434
OR_Dhenkanal,0.8222546836663783,0.9471508815804294,0.868134844888021
GJ_Surat,0.6840991761849803,0.7874549118458984,0.8687471065249455
BR_East Champaran,0.7846071873354988,0.9018923925736487,0.8699565422616952
UP_Gonda,0.8025751004375465,0.921454094964821,0.8709876105854052
UP_Ghaziabad,0.7675042915912077,0.8810595644386086,0.871115101145567
MP_Shahdol,0.8488315558838944,0.9741139696419213,0.8713883409309077
BR_Buxar,0.8031671532576962,0.9216173391878393,0.8714757406425041
OR_Cuttack,0.820335573182287,0.9400854549217895,0.8726180890124876
GJ_Banaskantha,0.8190318732934551,0.9377463317641375,0.8734045077549378
UP_Bareilly,0.7745317511576228,0.8867646591012718,0.8734355200201641
UP_Sitapur,0.7762697048980105,0.8877867891737508,0.8743875380489414
HR_Panipat,0.7551777652895268,0.86352934265224,0.8745247300689023
UP_Etah,0.7638446737029356,0.8731203930166498,0.8748446145712343
JH_Khunti,0.8738084430322288,0.9970525841515385,0.8763915333270144
TN_Krishnagiri,0.8396587407921009,0.9576612735255646,0.8767805110265705
UP_Rae Bareli,0.8275319796666362,0.9432110614182142,0.8773561014248044
WB_Kolkata,0.797026080821258,0.9079934113102446,0.877788396802506
MP_Raisen,0.7912511932282142,0.9013090448028008,0.877891104933196
BR_Bhojpur,0.7970549021229096,0.9074700429256561,0.8783264068455953
PB_Ferozepur,0.7849348572503645,0.893434063960091,0.8785593575548144
NL_Longleng,0.7950409779135991,0.9049128367670365,0.8785829370638897
AR_Lower Dibang Valley,0.815319639086197,0.9277795601183474,0.87878594672014
LD_Lakshadweep,0.8321525454976428,0.9464722398333484,0.8792149526162177
RJ_Jaipur,0.801990393243888,0.9103833436115308,0.8809370238062098
MP_Guna,0.803472362599106,0.9119058398859188,0.881091366516111
UT_Udham Singh Nagar,0.8108793991502876,0.9200449939041644,0.8813475476991206
UP_Farrukhabad,0.770074313228868,0.8735132771505804,0.8815828372304396
AR_Lower Subansiri,0.8679501698754247,0.9843223478240088,0.8817743209774297
MP_Bhopal,0.8098701816935803,0.9181323970779772,0.8820843097041894
MH_Chandrapur,0.8484620915161424,0.9614168996488806,0.8825121462146229
MH_Pune,0.807551553648159,0.9149486048733729,0.8826195803204953
UP_Mainpuri,0.7776570122892608,0.8809867754135641,0.8827113345988685
Goa,0.8599948710877546,0.9733000514110994,0.8835865875491593
OR_Balangir,0.8724078748702463,0.9865112149543969,0.8843364998243581
BR_Kaimur,0.8139185806385448,0.920156409753886,0.8845437275780575
HR_Palwal,0.7798022016836405,0.8804574235748795,0.8856784902981981
NL_Wokha,0.8583798184997086,0.9684397372936513,0.8863533635025034
OR_Sambalpur,0.8650762556104193,0.9759811113409771,0.8863657765075219
JH_West Singhbhum,0.8905947635665966,1.0047612375481227,0.8863745239016965
UP_Banda,0.7656921216165492,0.8629824118209791,0.887262719527345
ML_South Garo Hills,0.8388101471517558,0.9452507858411917,0.887394287014834
WB_Cooch Behar,0.8360484104102697,0.9421318845751622,0.8874006114199935
UP_Pilibhit,0.7938846185793607,0.8945925474019638,0.8874259246680797
JH_Hazaribagh,0.8408079259552098,0.9469435311786871,0.8879177039296448
GJ_Tapi,0.8941590645449438,1.006579012799984,0.8883148299085597
MP_Ashoknagar,0.8033042031954879,0.9040120584809288,0.8885989911963487
GJ_Kheda,0.8349718544358995,0.9396412496299739,0.8886070665423718
UP_Auraiya,0.7685033697071582,0.8641492351764769,0.8893178844857903
UP_Kanpur Dehat,0.7708804672026555,0.8647024931093013,0.8914979121093082
PB_Tarn Taran,0.8020962547370577,0.8997045993257196,0.8915106751017899
JH_Palamu,0.8279409642351181,0.927720505375126,0.8924465498370527
MH_Osmanabad,0.8247299668837701,0.9239798731334189,0.8925843417854217
GJ_Jamnagar,0.8379213103622689,0.9387313856139696,0.892610307062689
MP_Katni,0.8499714645187232,0.9516867493538647,0.8931210454446279
BR_Patna,0.8009665547889829,0.8965217611625357,0.8934156308156485
RJ_Jaisalmer,0.7615688597172596,0.8520989306291262,0.8937563847838349
ML_East Khasi Hills,0.9035964163604492,1.010770567913738,0.8939678746537906
MP_Chhindwara,0.8624210458266944,0.9642882641845504,0.8943602010504609
JH_Godda,0.8394633804558381,0.9375994760497812,0.8953326040588224
MH_Gadchiroli,0.8793540666072681,0.9820552419235657,0.8954222013874338
MH_Beed,0.8204784606404459,0.9161200083610924,0.8956015076106175
UP_Aligarh,0.7906967843665562,0.8821191231949246,0.8963605521924883
MP_Sagar,0.8007839014909306,0.8932893508255079,0.8964440253887601
OR_Deogarh,0.8750820418714923,0.9750995386462744,0.8974284236523834
PB_Patiala,0.8005053870109615,0.8909171070560048,0.8985183701951748
UP_Etawah,0.7829381080055542,0.8700700828509818,0.8998563718454496
MH_Yavatmal,0.8573423937512433,0.9524058691587469,0.9001859622185314
MP_Betul,0.874476685265647,0.9710848860661933,0.900515184422342
WB_North 24 Parganas,0.8602921490279211,0.9552686853841347,0.9005761019811704
GJ_Gandhinagar,0.8318119523493553,0.9226719383751644,0.9015251442611179
MP_Ratlam,0.875554575698499,0.9709945668149019,0.9017090369213195
TN_Coimbatore,0.9014635870520331,0.9996825299529231,0.9017498656243245
OR_Bargarh,0.8817116351904477,0.9772185151122389,0.902266608291983
UP_Kanpur Nagar,0.778399043906468,0.8624509412530907,0.9025429814888946
UP_Jhansi,0.8038544305810268,0.8900463006744617,0.9031602400592866
OR_Kalahandi,0.906388063200185,1.0033883834476134,0.9033272441184358
WB_Uttar Dinajpur,0.8485219538840292,0.9387530898104917,0.9038819292252048
MP_Umaria,0.8587068259944345,0.9498297416791159,0.9040639477938502
KA_Bengaluru Rural,0.8553900667023646,0.9461458996174181,0.9040783953597945
JK_Punch,0.8074647742341764,0.8929610677295265,0.9042552955721396
GJ_Rajkot,0.8384351353021476,0.9268999642937635,0.9045583855869277
MP_Mandsaur,0.8714424855465503,0.9629626375300029,0.9049598100522347
JH_Chatra,0.8629271693531908,0.9532077874647663,0.9052875781137987
BR_Aurangabad,0.8398873198829953,0.926218108356513,0.906792160837037
AR_Upper Subansiri,0.9054223672649679,0.998371569519613,0.906899189547866
GJ_Vadodara,0.8474676485569609,0.9341395602803686,0.907217384415885
MP_Dhar,0.8752331690628437,0.9643604664225213,0.90757885618195
OR_Kendujhar,0.8967393694208698,0.9875993809067312,0.9079991206531122
MP_Shivpuri,0.7975472637221864,0.8765594507471773,0.9098610060531078
BR_Saran,0.8679270441306901,0.9536390021657872,0.9101211697084131
MP_Barwani,0.8942072784523788,0.9816984585466296,0.9108777452663229
MP_Indore,0.8462071899477535,0.9278918256770456,0.9119675015245552
JK_Doda,0.8381755842280971,0.9188077194920451,0.9122426449480369
UP_Firozabad,0.7988257072119572,0.8754277254689402,0.9124976099929327
JK_Samba,0.8088818733395815,0.8855869066483764,0.9133850865082282
MH_Sindhudurg,0.946519607365312,1.0359114565861234,0.9137070560881673
MH_Mumbai,0.7794930026808436,0.8526654011186238,0.9141839245010009
UP_Saharanpur,0.8137907130158659,0.8899572870924581,0.9144154723139211
TN_Tirunelveli,0.9369652879360711,1.0232814258813132,0.9156477037869604
PB_Rupnagar,0.8379780869799018,0.9151209141642307,0.9157020389433647
MP_Sheopur,0.8258939401290573,0.9013029874179068,0.9163332992994012
MH_Nandurbar,0.8969979277731531,0.9783417549839769,0.9168554068182891
UP_Muzaffarnagar,0.8158573313034583,0.8890525085322831,0.9176705801666752
TN_Tiruppur,0.9086791050098442,0.9893544884721773,0.9184565447447284
CT_Raipur,0.9040929270067886,0.9841323004844287,0.9186701082382505
UP_Hardoi,0.7973035921559044,0.8676492464778899,0.9189238570683435
OR_Bhadrak,0.9021218032199544,0.9813445400257806,0.9192712308729561
WB_Purulia,0.8805838642202887,0.9573298793049547,0.9198332604635869
MH_Latur,0.8533282890981089,0.9276717407355043,0.9198601742697775
MP_Neemuch,0.8782042050691244,0.9544803893501288,0.920086169258084
GJ_Panchmahal,0.8735898297630458,0.9485346315001048,0.9209888608721286
MP_Rajgarh,0.8808805461074662,0.956201626905185,0.9212288719467036
MP_Gwalior,0.7966984450904158,0.8636941027783408,0.92243126649538
MP_Harda,0.8624700087802084,0.9348421845216696,0.9225835366228239
CH_Chandigarh,0.7546814967151012,0.8176636017793454,0.9229730846191677
MH_Akola,0.8729210166318669,0.945553846582877,0.9231848823697384
ML_West Garo Hills,0.9088941267016211,0.9844921782211816,0.923211120218188
RJ_Chittorgarh,0.8976302388452999,0.971903964779084,0.923579151206913
MP_Vidisha,0.8274736742244568,0.8957064223044617,0.9238224195105618
MZ_Serchhip,0.9026448879168945,0.976713037654866,0.9241659045364925
WB_Malda,0.8737413496218063,0.9443164918468605,0.925263253544343
MH_Jalna,0.8676291776665316,0.9368248089667248,0.9261381310167128
RJ_Bikaner,0.8393018793263263,0.9051701280060219,0.9272310843655488
UP_Kasganj,0.8163688348820586,0.8801162052698043,0.9275693709466427
OR_Sundargarh,0.9025008341929701,0.9728058412265219,0.9277296619180343
OR_Puri,0.893484723762356,0.9629873581547991,0.9278260157790456
AR_West Siang,0.8634399308556612,0.9301677898500894,0.9282625567961428
CT_Dakshin Bastar Dantewada,0.9472377077333615,1.0202694005497044,0.92841920694966
UP_Lalitpur,0.8409431562691617,0.905727046805749,0.928473052930171
UP_Unnao,0.8426118358780197,0.9068718418096703,0.9291410285675876
MP_Anuppur,0.9072181420488041,0.9762841783737873,0.9292562167298177
TR_Dhalai,0.8774235539287399,0.9441874331770704,0.9292895913434491
MH_Hingoli,0.8754362880458619,0.9418714353102621,0.9294647392693083
MP_Bhind,0.7784129110500504,0.8374255402479168,0.9295308939581709
MP_Burhanpur,0.8837113477580097,0.9506800444783066,0.92955706064384
UP_Mirzapur,0.8402849421624928,0.9027403753099515,0.9308157307952301
WB_Howrah,0.8754035821098423,0.9393762603371135,0.9318987705689801
PB_Moga,0.8325289089994973,0.8933411925768178,0.9319271471161996
UP_Chitrakoot,0.8197904019426161,0.8792695382598001,0.9323539213755753
UP_Jalaun,0.8069511190570297,0.8651240712863595,0.9327576770083024
TN_Cuddalore,0.9206014587702118,0.9866737516362392,0.9330353191655731
MH_Thane,0.8272536894527837,0.8857631560910187,0.9339445694530302
CT_Bastar,0.9557925691082125,1.0232287787746945,0.9340946901950548
MH_Jalgaon,0.864563831872343,0.9249951646631306,0.9346684879019926
Assam,0.8958963376813452,0.9577582478885868,0.9354096815729664
MP_Sehore,0.8585993633673783,0.917872650981436,0.9354231901880073
Sikkim,0.8329395722892404,0.8899216887980933,0.935969515940429
JK_Jammu,0.8241817771158746,0.8799686909037737,0.9366035242337962
HR_Jhajjar,0.8075738200418507,0.8621846747508584,0.9366599102161167
CT_Uttar Bastar Kanker,0.942579973327,1.0060668884496087,0.9368959302294059
BR_Jamui,0.8636920135511355,0.9217052520347924,0.9370587957966122
UP_Meerut,0.8304148011476644,0.8861849668874535,0.9370671272661388
PB_Kapurthala,0.8551796851266106,0.9121439512468597,0.9375490392252435
KL_Kozhikode,1.0296966322866736,1.0981745031415242,0.9376439075402339
RJ_Sawai Madhopur,0.8410867238409007,0.897005955703655,0.937660133127111
RJ_Jhalawar,0.8872352561504631,0.9460009956656825,0.9378798333358337
OR_Nuapada,0.9581233060219945,1.0213867970141939,0.9380611819370128
BR_Gaya,0.8794369972755316,0.9374763408610206,0.938089804450763
WB_Murshidabad,0.8994136472101213,0.9582857807608632,0.9385651600673878
