districtid,vaccineratio
OR_Khordha,0.23126355950117297
BR_Patna,0.9303614262811958
MH_Bhandara,1.1820386043319902
MH_Gondia,1.4090526062357047
MH_Washim,1.5209276905163605
MH_Sindhudurg,2.517105448402084
GJ_Chhota Udaipur,2.6521218770258814
TN_Chennai,2.69196151156961
OR_Ganjam,2.72546789389658
MH_Ratnagiri,2.750276780169038
MP_Jabalpur,2.784698475232305
MH_Parbhani,2.7992088174874232
PB_Amritsar,2.815346066825345
GJ_Amreli,2.8656764700445496
RJ_Jaipur,2.9492148579868824
GJ_Aravalli,2.955707508665665
MH_Buldhana,2.957189529374535
TN_Vellore,2.957675580502927
UP_Sonbhadra,3.048771773975513
UP_Amethi,3.0567410966647826
JH_Khunti,3.0695921803770174
HR_Palwal,3.091805209600494
UP_Fatehpur,3.101746732806071
JH_Hazaribagh,3.1356223990456953
PB_Barnala,3.139739181482724
Delhi,3.2224026619649226
GJ_Gir Somnath,3.3183171063915653
MH_Nanded,3.329382452906273
HR_Karnal,3.3449532255891468
MH_Amravati,3.361783245221635
GJ_Navsari,3.377819016605651
MH_Dhule,3.3982880759298975
CT_Raipur,3.4352665696748477
JH_Palamu,3.436266312193588
PB_Fatehgarh Sahib,3.517950895614577
MH_Hingoli,3.597186894379845
MH_Osmanabad,3.6867256470410883
GJ_Kheda,3.690036227479394
HR_Sonipat,3.8457659317979562
MP_Tikamgarh,3.885922997068881
MH_Ahmednagar,3.8881053664354237
RJ_Ajmer,3.9001252119701477
Telangana,3.936057331562208
JH_Lohardaga,3.9471772862330803
MH_Latur,3.959280159533522
MH_Gadchiroli,3.9623322007463933
AP_Guntur,3.96413481607923
UP_Kushinagar,4.029362285055096
JH_Ranchi,4.031315976298414
GJ_Devbhumi Dwarka,4.044815099511933
KA_Chamarajanagara,4.127007064868336
GJ_Porbandar,4.129506738728877
AP_Prakasam,4.20180897530053
AP_Krishna,4.223730099929525
MP_Sagar,4.3405172054570755
MH_Akola,4.3438794827832545
KA_Raichur,4.354632992966414
RJ_Tonk,4.378833967913269
MH_Jalna,4.408252080856124
UP_Maharajganj,4.440294122729708
JH_Dumka,4.442216179469749
GJ_Narmada,4.486244529832426
HR_Ambala,4.50670606403288
BR_East Champaran,4.535541816126091
RJ_Bikaner,4.561134664618535
HR_Charkhi Dadri,4.564305567253432
PB_Bathinda,4.572974144157158
CT_Rajnandgaon,4.573453138031693
KA_Bagalkote,4.581687482798841
RJ_Jodhpur,4.603072703792952
PB_Sri Muktsar Sahib,4.6184982834360815
MH_Yavatmal,4.6186130462317925
MP_Raisen,4.621869873262543
UP_Aligarh,4.623428348301445
JH_East Singhbhum,4.637817930094588
MP_Burhanpur,4.707953063885268
BR_Gaya,4.720655190463493
JH_Dhanbad,4.738934749685374
AP_West Godavari,4.740403260830477
AP_Visakhapatnam,4.740989864389824
AP_Chittoor,4.758259389877865
WB_Malda,4.7602809488204505
JH_Ramgarh,4.788946075957884
KA_Vijayapura,4.7957968363974715
GJ_Patan,4.7993671032268495
UP_Firozabad,4.818390825909205
BR_Purnia,4.9371830750095675
UP_Shamli,4.986706515986426
PB_Fazilka,4.988060790273556
UP_Sambhal,5.003018163116152
PB_Sangrur,5.007144099005832
HR_Rohtak,5.031402995104156
HR_Panipat,5.075654929033255
MP_Indore,5.078373334458833
KA_Hassan,5.0875379494981035
UP_Hathras,5.09123745819398
PB_S.A.S. Nagar,5.11510068836091
JH_Jamtara,5.1303587972711195
TN_Coimbatore,5.14044442446967
PB_Ludhiana,5.1578805165932025
WB_Uttar Dinajpur,5.186716097290555
KA_Bengaluru Urban,5.19876940398396
JH_Pakur,5.213211382113821
WB_Kolkata,5.239705435588339
UP_Ballia,5.273184309117701
KA_Koppal,5.280590908632869
UP_Lucknow,5.29014337318407
GJ_Valsad,5.312749503285954
GJ_Botad,5.317428436697696
AP_S.P.S. Nellore,5.3489359621474835
TN_Salem,5.351027827152311
WB_Murshidabad,5.3538362386213265
JH_Gumla,5.364810798683817
UP_Varanasi,5.421460671567837
UP_Bijnor,5.453311148931847
PB_Hoshiarpur,5.45911831577253
BR_Banka,5.462158178015976
AP_Kurnool,5.536678271091419
KA_Kodagu,5.5716606172418635
UP_Jhansi,5.582050413662974
TN_Erode,5.5953240917707445
HR_Panchkula,5.600487038269315
WB_Purulia,5.604623860596557
MH_Beed,5.608046621276315
WB_Bankura,5.610285505770736
RJ_Jhunjhunu,5.620643370296365
RJ_Hanumangarh,5.625967490884797
KA_Ballari,5.629600304047634
UP_Meerut,5.6597150771666005
UP_Azamgarh,5.691812668463612
JH_Deoghar,5.692587388274833
RJ_Sikar,5.7275400128372365
HR_Kaithal,5.760900254758466
MP_Gwalior,5.772956812035159
MH_Nandurbar,5.790746915849932
UP_Amroha,5.797503283212088
WB_Alipurduar,5.798743109674967
PB_Shahid Bhagat Singh Nagar,5.892406459042905
KA_Udupi,5.901616333117598
JH_Sahibganj,5.902631224462305
UP_Jaunpur,5.939516716882107
KA_Kolar,5.940822442763094
PB_Rupnagar,5.963294584488591
UP_Moradabad,5.9662174619935975
PY_Puducherry,5.984004640412012
AP_Anantapur,5.985673852288303
JH_Godda,6.009295898498838
BR_Saran,6.02730571583123
GJ_Panchmahal,6.031672271000685
TN_Krishnagiri,6.07361963190184
MP_Datia,6.090102116888295
WB_Darjeeling,6.091811671197339
UP_Ghazipur,6.108482623048107
TN_Karur,6.129212601514379
AP_East Godavari,6.146612302803641
HR_Gurugram,6.200960548401202
WB_Dakshin Dinajpur,6.202790651193585
HR_Bhiwani,6.2220096088985555
JH_Giridih,6.242822170206369
WB_Birbhum,6.2449449475879915
MP_Hoshangabad,6.247622145452914
UP_Balrampur,6.265852879990314
JH_Bokaro,6.2685520335141165
JH_Koderma,6.338043656271203
PB_Pathankot,6.340599841826699
UP_Pratapgarh,6.354546539250035
MH_Wardha,6.369327720564284
KA_Dakshina Kannada,6.375457792391859
TN_Ranipet,6.388303162920231
MP_Ujjain,6.390950536528396
TN_Cuddalore,6.401466603586942
UP_Mathura,6.418433259634976
HR_Jhajjar,6.441362501308372
TN_Namakkal,6.443428443046506
WB_Kalimpong,6.485936696776089
MH_Jalgaon,6.49132881277702
BR_Darbhanga,6.499039577156117
MP_Ashoknagar,6.521340873000503
TN_Madurai,6.556728560862626
RJ_Jaisalmer,6.565745856353591
KA_Ramanagara,6.574640389625099
UP_Gonda,6.618431809736157
WB_Cooch Behar,6.618982772409917
AP_Vizianagaram,6.657909727574306
WB_Jhargram,6.663144928222865
TN_Thiruvarur,6.672718361345396
TN_Tirunelveli,6.689284422006651
RJ_Udaipur,6.6964859210952765
WB_Jalpaiguri,6.730382507219898
BR_Madhubani,6.732060445170513
UP_Rampur,6.750391552161206
WB_Nadia,6.77450937493163
TN_Tiruchirappalli,6.7939992154790785
TN_Thiruvallur,6.805427125097602
KA_Chikkaballapura,6.84977753903285
TN_Tiruppur,6.9103846809579785
RJ_Nagaur,6.910757840971047
KA_Gadag,6.936450686243218
MP_Rajgarh,6.938646622561628
MH_Raigad,6.945548647660238
JK_Srinagar,6.969732486701614
MP_Bhopal,6.973608865341759
JK_Jammu,6.975937868386381
AP_Srikakulam,6.976209775232371
HR_Yamunanagar,6.984909016474441
Assam,7.006831531602256
PB_Faridkot,7.021821836192664
GJ_Surendranagar,7.0243122951781665
JH_West Singhbhum,7.032682378560641
KA_Chikkamagaluru,7.042123485285632
GJ_Mehsana,7.044826311675564
KL_Kollam,7.062562804060185
MP_Chhatarpur,7.068515176374077
HR_Sirsa,7.077663458347162
RJ_Kota,7.0781105013388474
CT_Narayanpur,7.079896462467644
HR_Mahendragarh,7.088210832726895
UP_Mirzapur,7.112737759110959
TN_Tiruvannamalai,7.115804185864712
UP_Bareilly,7.131514969234432
CT_Raigarh,7.134888339536692
WB_Paschim Bardhaman,7.148580643150941
CT_Kabeerdham,7.164629781141338
TN_Theni,7.170860292355619
TN_Nilgiris,7.200033104361499
UP_Pilibhit,7.229180722184741
WB_Purba Medinipur,7.304035749930586
HR_Fatehabad,7.320367621642505
KL_Alappuzha,7.327939031053382
RJ_Ganganagar,7.339007689702736
KL_Kasaragod,7.355544321167092
TN_Sivaganga,7.358918811487628
UT_Almora,7.389706306618199
TN_Thoothukkudi,7.4443079845418225
HR_Kurukshetra,7.451171693519912
MP_Sehore,7.45842818206874
KA_Davanagere,7.502703716782908
KA_Yadgir,7.541908961543191
CT_Durg,7.558777575787353
TN_Thanjavur,7.56554274688304
AP_Y.S.R. Kadapa,7.567175731594772
MP_Betul,7.575092160497773
TN_Dharmapuri,7.587946247732436
UP_Gorakhpur,7.606505057953314
WB_Howrah,7.608879915336484
WB_North 24 Parganas,7.616602590147801
KA_Bengaluru Rural,7.623292716613977
UP_Banda,7.657812064318245
JH_Latehar,7.663152546678521
PB_Mansa,7.675181149976542
MH_Satara,7.684729122519602
RJ_Alwar,7.701004489996392
KL_Thiruvananthapuram,7.798966000471488
KL_Idukki,7.799951704515628
MP_Chhindwara,7.866765003981756
MH_Nashik,7.8860717115941235
KA_Mysuru,7.93425688292813
UP_Sitapur,7.939929470627832
UP_Mau,7.9583567810917275
KA_Chitradurga,7.961815020713044
UP_Farrukhabad,7.969925266402111
TN_Nagapattinam,7.972833952669665
UP_Ghaziabad,7.982240553940844
KA_Haveri,7.989715519235217
TN_Kanyakumari,7.99162018699647
UP_Agra,8.070638181676332
UP_Ayodhya,8.085283940565846
HR_Nuh,8.103224834237492
CT_Janjgir Champa,8.15576829210688
WB_Hooghly,8.159521835755609
UP_Shrawasti,8.181820506918335
PB_Jalandhar,8.21023920482593
CT_Dakshin Bastar Dantewada,8.21628738010156
TN_Kancheepuram,8.220983129272922
RJ_Bundi,8.224369046102453
KL_Wayanad,8.250676428457743
UP_Unnao,8.30992455775234
PY_Karaikal,8.365530427902684
WB_South 24 Parganas,8.380957531893692
CT_Bametara,8.419987349778621
UP_Sultanpur,8.437812335102585
KA_Mandya,8.48777423214998
MP_Sheopur,8.558132644855462
TN_Perambalur,8.589267334144287
TN_Dindigul,8.61097267331168
HR_Faridabad,8.648882842113688
UP_Kasganj,8.660194459087448
UP_Gautam Buddha Nagar,8.6640384325384
UT_Dehradun,8.6824711505453
GJ_Banaskantha,8.696748639780047
MH_Thane,8.834848216446566
JH_Simdega,8.850540931936282
UP_Bhadohi,8.857142857142858
UP_Bulandshahr,8.868245063022599
TN_Ramanathapuram,8.879865036212417
PB_Patiala,8.951650959479549
UP_Chitrakoot,8.955318777292577
TN_Ariyalur,8.967052860246199
CT_Uttar Bastar Kanker,9.070699061151991
GJ_Morbi,9.075079362097789
KA_Bidar,9.096285356962294
RJ_Sawai Madhopur,9.103510510821486
MP_Ratlam,9.142669137592996
TN_Pudukkottai,9.156734231500586
PB_Kapurthala,9.182858263598327
WB_Paschim Medinipur,9.289020564656674
UP_Lakhimpur Kheri,9.316574455707796
CT_Jashpur,9.326824644549763
WB_Purba Bardhaman,9.334071812806569
MH_Chandrapur,9.33947328570052
GJ_Anand,9.349646565146077
MP_Khandwa,9.352383616135247
KL_Ernakulam,9.363174110249657
KA_Kalaburagi,9.44846406437369
HR_Jind,9.460582359827633
HR_Rewari,9.470062672131503
RJ_Barmer,9.513738571580038
CT_Bastar,9.513999938258266
UP_Lalitpur,9.556684248225565
KL_Malappuram,9.605634567954889
CT_Baloda Bazar,9.606410477339308
CT_Dhamtari,9.659169871369844
UP_Etawah,9.687310913864232
TN_Kallakurichi,9.709970149253731
UP_Etah,9.883910608449785
PB_Gurdaspur,9.896637494242285
UT_Pithoragarh,9.925396560360662
KA_Dharwad,9.973852274202878
TN_Virudhunagar,9.984809047597302
KL_Pathanamthitta,10.022587179352856
MP_Dindori,10.073636136136136
KL_Thrissur,10.097109057888312
MH_Pune,10.130345678530036
MP_Anuppur,10.134274141699883
GJ_Mahisagar,10.140533190074875
MP_Balaghat,10.147460869322387
CT_Bijapur,10.163070539419087
UP_Kanpur Nagar,10.17974946493768
TN_Viluppuram,10.235106241405314
KL_Kannur,10.236419136994646
MH_Sangli,10.269536315842608
RJ_Dausa,10.286129107370325
CT_Balod,10.364887640449439
JH_Garhwa,10.373393316195372
GJ_Bharuch,10.375036507404243
MP_Seoni,10.410602503912363
KL_Palakkad,10.426897266703092
RJ_Dholpur,10.445418117814478
MP_Dewas,10.456023176492415
CT_Surajpur,10.480298409034704
GJ_Gandhinagar,10.499299896929271
KA_Shivamogga,10.512049630159867
MP_Morena,10.519487011039546
UP_Hamirpur,10.564755973563802
GJ_Kutch,10.568183560803558
KL_Kozhikode,10.609499780483603
UP_Prayagraj,10.648208707536119
UP_Mainpuri,10.806544280594238
RJ_Banswara,10.809229623160112
MH_Palghar,10.814327738363039
UP_Bahraich,10.822956079212302
UP_Hapur,10.926193562622391
MP_Shivpuri,10.933503005360913
MP_Harda,10.943533094542937
UP_Ambedkar Nagar,10.96962794229309
UP_Budaun,10.974660787616147
GJ_Dahod,10.976143162979634
UP_Siddharthnagar,11.013775184346514
UP_Auraiya,11.097675374028553
KL_Kottayam,11.221504509248897
CT_Bilaspur,11.244778307072188
MP_Mandla,11.25901694819661
MP_Damoh,11.274691358024691
BR_Siwan,11.300125249653025
CT_Koriya,11.319749048206338
MP_Shajapur,11.355257225867856
GJ_Bhavnagar,11.373108962750397
UT_Haridwar,11.549311566578464
BR_Bhagalpur,11.550326951399116
KA_Uttara Kannada,11.5811895654458
KA_Belagavi,11.6412631838648
MP_Neemuch,11.67776068237644
GJ_Vadodara,11.678280691816429
UP_Sant Kabir Nagar,11.682229072143524
MP_Katni,11.692003202277174
CT_Balrampur,11.715183359514652
UP_Mahoba,11.772182689514958
MH_Aurangabad,11.799671055795477
GJ_Sabarkantha,11.833988830881632
MH_Mumbai,11.836588450189687
CT_Surguja,11.937609502598367
UP_Hardoi,12.000801658604008
MP_Vidisha,12.024742626465532
KA_Tumakuru,12.136119487851188
MP_Khargone,12.13794172349659
UP_Saharanpur,12.145296771954182
MP_Jhabua,12.353422517995382
UT_Nainital,12.364955618372013
PB_Ferozepur,12.418242884921336
UP_Kaushambi,12.437260462977157
MH_Kolhapur,12.462303344003269
UP_Deoria,12.484333397986353
UP_Barabanki,12.763726668268845
PB_Tarn Taran,12.80532670764134
MP_Narsinghpur,12.932724232363134
CT_Kondagaon,13.150306748466258
MP_Dhar,13.245789319021915
CT_Korba,13.318946366232941
GJ_Junagadh,13.322864286706487
BR_Buxar,13.322945677347484
TR_West Tripura,13.349272539112437
RJ_Sirohi,13.42906879935414
UP_Rae Bareli,13.456241892026744
MP_Alirajpur,13.647246269053056
GJ_Jamnagar,13.701045923668351
CT_Gariaband,13.711630225767395
MH_Nagpur,13.789568885871077
MP_Mandsaur,13.801507123513481
RJ_Bhilwara,14.046991708767434
JH_Chatra,14.136858551828524
MP_Sidhi,14.464708153451967
HR_Hisar,14.48655384692072
GJ_Surat,14.592912906262113
MP_Agar Malwa,14.668955193062152
UP_Baghpat,14.67432799843036
RJ_Rajsamand,14.786465247172517
MP_Guna,14.959688866178391
GJ_Tapi,15.041826396495072
BR_Muzaffarpur,15.205576614198522
UP_Shahjahanpur,15.207989510094274
MP_Satna,15.309323603496814
MP_Rewa,15.361762976850601
RJ_Chittorgarh,15.489436271112607
PB_Moga,15.654010847844704
UP_Basti,15.784704159471923
UT_Udham Singh Nagar,15.853750490455313
UP_Muzaffarnagar,16.317324112921927
MP_Bhind,16.60169193694146
UP_Jalaun,16.945228580855666
GJ_Rajkot,16.986684253501664
GJ_Ahmedabad,17.035418821096172
BR_Vaishali,17.151745157801592
RJ_Dungarpur,17.49245848080588
UP_Chandauli,17.514625335042535
MH_Solapur,17.624090367822173
MP_Barwani,17.829430596021727
MP_Shahdol,18.28553082191781
UP_Kannauj,18.496082833188254
RJ_Karauli,18.608966642591554
RJ_Pali,18.865581020557315
UP_Kanpur Dehat,18.976275679257785
MP_Umaria,19.340424008021774
RJ_Baran,19.36327325543012
UT_Chamoli,19.52801615345785
UT_Champawat,19.813098892920273
CT_Mahasamund,19.88339757709251
UT_Rudraprayag,20.49193133929489
MP_Panna,20.703658844309867
RJ_Pratapgarh,20.914697106048408
RJ_Jhalawar,21.03802570093458
RJ_Churu,21.094740328289625
UT_Bageshwar,22.068610129564192
MP_Singrauli,22.17714936608558
BR_Supaul,23.918247767857142
PY_Mahe,24.25394799808582
UT_Uttarkashi,24.68037687986954
RJ_Bharatpur,25.71209787440039
UT_Pauri Garhwal,25.928816771289824
UT_Tehri Garhwal,26.28409318470062
JK_Baramulla,27.47062576426179
RJ_Jalore,27.474750047761574
BR_Rohtas,30.29803044225161
CT_Sukma,30.6483914816493
JK_Kupwara,31.910403496448918
BR_Jehanabad,32.6311
BR_Aurangabad,33.09122260540661
JK_Anantnag,34.03954129123539
BR_Nawada,38.05284358571721
CT_Mungeli,38.30273311897106
BR_Nalanda,43.57388169441678
JK_Rajouri,50.40386486862227
Goa,51.1288866418692
BR_Samastipur,56.24688817506525
JK_Samba,100.08883647798743
GJ_Dang,160.5496323529412
CH_Chandigarh,210.8299761750054
HP_Chamba,252.22795558458523
NL_Wokha,391.67543859649123
NL_Zunheboto,471.98924731182797
ML_West Khasi Hills,660.6962962962963
TR_Sipahijala,733.1111111111111
AR_West Kameng,784.7407407407408
HP_Kangra,817.4351906158357
NL_Tuensang,920.8125
AR_Lepa Rada,1121.625
JK_Budgam,1266.3761755485893
JK_Pulwama,1667.9947916666667
OR_Koraput,1740.4609164420485
AR_Lohit,2169.0
AR_Tirap,2310.3333333333335
NL_Dimapur,2432.2894736842104
OR_Kalahandi,2721.460465116279
Sikkim,2877.165938864629
LA_Leh,3052.3469387755104
NL_Mokokchung,3223.814814814815
OR_Sundargarh,4214.15458937198
BR_Munger,4293.413461538462
OR_Malkangiri,4308.78
BR_Bhojpur,4797.455172413793
JK_Kathua,5036.584415584415
AR_Papum Pare,5212.193548387097
HP_Una,5246.68
AR_Longding,5308.75
JK_Kishtwar,5364.72
AR_West Siang,5630.75
HP_Kinnaur,5709.058823529412
BR_Araria,5833.452173913043
BR_Jamui,6174.708333333333
OR_Rayagada,6430.241935483871
BR_Lakhisarai,6537.5641025641025
TR_Gomati,6679.596153846154
BR_Katihar,6693.439252336449
JK_Shopiyan,7400.590909090909
LD_Lakshadweep,7728.111111111111
NL_Kohima,8057.266666666666
ML_West Garo Hills,8146.6551724137935
DN_Dadra and Nagar Haveli,8321.765957446809
BR_Begusarai,8520.154639175258
TR_Dhalai,8982.8
JK_Kulgam,9112.566666666668
AR_Tawang,9246.0
OR_Cuttack,10958.477477477478
MZ_Serchhip,11116.8
OR_Kandhamal,11792.958333333334
OR_Angul,12075.578947368422
JK_Ganderbal,12087.466666666667
JK_Bandipora,12628.333333333334
OR_Deogarh,12726.636363636364
JK_Reasi,12946.823529411764
ML_East Khasi Hills,13286.17857142857
Manipur,15002.697916666666
OR_Sambalpur,15792.585365853658
OR_Boudh,16194.2
OR_Kendujhar,17255.875
OR_Jajpur,17311.7
JK_Udhampur,18402.333333333332
BR_West Champaran,18963.6875
OR_Nabarangapur,19045.0
MZ_Lunglei,19680.0
BR_Arwal,20209.833333333332
BR_Kishanganj,20354.63157894737
OR_Nuapada,20952.0
OR_Gajapati,21915.0
HP_Shimla,22754.515151515152
BR_Kaimur,22893.764705882353
BR_Madhepura,23043.14285714286
JK_Doda,24450.1
OR_Dhenkanal,24478.14285714286
TR_Khowai,24745.0
OR_Balangir,26460.375
OR_Jagatsinghpur,27676.3125
BR_Sitamarhi,28129.266666666666
BR_Saharsa,29607.647058823528
BR_Gopalganj,31005.95
HP_Kullu,31925.666666666668
AR_Lower Subansiri,32984.0
MZ_Aizawl,33727.166666666664
BR_Sheohar,34543.166666666664
AR_Namsai,35229.0
AR_Lower Dibang Valley,37828.0
NL_Phek,38944.0
BR_Sheikhpura,39278.4
OR_Mayurbhanj,43312.21052631579
OR_Nayagarh,44966.88888888889
ML_West Jaintia Hills,48876.5
BR_Khagaria,70588.83333333333
OR_Bargarh,76920.85714285714
TR_South Tripura,79854.6
NL_Mon,82848.0
ML_Ribhoi,96642.0
HP_Bilaspur,97531.25
OR_Jharsuguda,103779.33333333333
OR_Puri,119290.0
OR_Subarnapur,145088.5
JK_Punch,149269.0
OR_Balasore,190820.8
Andaman and Nicobar Islands,330051.0
OR_Bhadrak,334541.5
TR_North Tripura,362856.0
HP_Sirmaur,402220.0
HP_Solan,681774.0
HP_Mandi,922765.0
ML_North Garo Hills,inf
ML_South West Garo Hills,inf
ML_South Garo Hills,inf
ML_South West Khasi Hills,inf
ML_East Jaintia Hills,inf
JK_Ramban,inf
LA_Kargil,inf
DN_Daman,inf
DN_Diu,inf
AR_Shi Yomi,inf
HP_Lahaul and Spiti,inf
AR_Pakke Kessang,inf
ML_East Garo Hills,inf
AR_Anjaw,inf
AR_Upper Dibang Valley,inf
AR_Siang,inf
OR_Kendrapara,inf
AR_Kra Daadi,inf
AR_Kurung Kumey,inf
AR_Kamle,inf
AR_East Siang,inf
TR_Unokoti,inf
AR_East Kameng,inf
NL_Peren,inf
AR_Changlang,inf
AR_Lower Siang,inf
NL_Kiphire,inf
MZ_Saiha,inf
MZ_Mamit,inf
MZ_Lawngtlai,inf
MZ_Kolasib,inf
MZ_Champhai,inf
AR_Upper Subansiri,inf
AR_Upper Siang,inf
NL_Longleng,inf
HP_Hamirpur,inf
