State Code,State Name,Type,Age Group,Two Total,Two Male,Two Female,Three Total,Three Male,Three Female
0,INDIA,Total,Total,228979190,126159551,102819639,86009580,50536832,35472748
0,INDIA,Total,5-9,13805084,7188692,6616392,1844108,978151,865957
0,INDIA,Total,10-14,27234157,14302292,12931865,7254335,3831131,3423204
0,INDIA,Total,15-19,29797882,15958142,13839740,12626717,6792766,5833951
0,INDIA,Total,20-24,28510072,15319080,13190992,12834334,7067614,5766720
0,INDIA,Total,25-29,25066874,13550988,11515886,10857171,6144045,4713126
0,INDIA,Total,30-49,68976986,39041847,29935139,27466884,16824473,10642411
0,INDIA,Total,50-69,28813421,16920768,11892653,10916361,7385967,3530394
0,INDIA,Total,70+,6007808,3450976,2556832,1954539,1362695,591844
0,INDIA,Total,Age not stated,766906,426766,340140,255131,149990,105141
0,INDIA,Rural,Total,127257496,71216990,56040506,35383989,21771062,13612927
0,INDIA,Rural,5-9,8619753,4459004,4160749,672498,356376,316122
0,INDIA,Rural,10-14,17321726,9076421,8245305,3638873,1929573,1709300
0,INDIA,Rural,15-19,17987978,9726204,8261774,6559688,3616092,2943596
0,INDIA,Rural,20-24,15939543,8730193,7209350,5966021,3449951,2516070
0,INDIA,Rural,25-29,13483541,7492507,5991034,4569413,2768678,1800735
0,INDIA,Rural,30-49,35834430,20909339,14925091,10139312,6778161,3361151
0,INDIA,Rural,50-69,14608987,8782315,5826672,3215504,2413157,802347
0,INDIA,Rural,70+,3101453,1836276,1265177,534536,404113,130423
0,INDIA,Rural,Age not stated,360085,204731,155354,88144,54961,33183
0,INDIA,Urban,Total,101721694,54942561,46779133,50625591,28765770,21859821
0,INDIA,Urban,5-9,5185331,2729688,2455643,1171610,621775,549835
0,INDIA,Urban,10-14,9912431,5225871,4686560,3615462,1901558,1713904
0,INDIA,Urban,15-19,11809904,6231938,5577966,6067029,3176674,2890355
0,INDIA,Urban,20-24,12570529,6588887,5981642,6868313,3617663,3250650
0,INDIA,Urban,25-29,11583333,6058481,5524852,6287758,3375367,2912391
0,INDIA,Urban,30-49,33142556,18132508,15010048,17327572,10046312,7281260
0,INDIA,Urban,50-69,14204434,8138453,6065981,7700857,4972810,2728047
0,INDIA,Urban,70+,2906355,1614700,1291655,1420003,958582,461421
0,INDIA,Urban,Age not stated,406821,222035,184786,166987,95029,71958
1,JAMMU & KASHMIR,Total,Total,4086970,2376063,1710907,2096220,1258756,837464
1,JAMMU & KASHMIR,Total,5-9,362954,194915,168039,73589,39782,33807
1,JAMMU & KASHMIR,Total,10-14,682784,365740,317044,222586,121618,100968
1,JAMMU & KASHMIR,Total,15-19,562972,300967,262005,339152,187145,152007
1,JAMMU & KASHMIR,Total,20-24,463341,257763,205578,343400,191644,151756
1,JAMMU & KASHMIR,Total,25-29,427651,254652,172999,271949,157424,114525
1,JAMMU & KASHMIR,Total,30-49,1108333,691340,416993,607745,387660,220085
1,JAMMU & KASHMIR,Total,50-69,385115,250994,134121,202306,147122,55184
1,JAMMU & KASHMIR,Total,70+,90302,57457,32845,33910,25382,8528
1,JAMMU & KASHMIR,Total,Age not stated,3518,2235,1283,1583,979,604
1,JAMMU & KASHMIR,Rural,Total,2908514,1691659,1216855,1258724,778704,480020
1,JAMMU & KASHMIR,Rural,5-9,268364,144102,124262,52954,28627,24327
1,JAMMU & KASHMIR,Rural,10-14,522789,280119,242670,162463,89191,73272
1,JAMMU & KASHMIR,Rural,15-19,428611,229506,199105,230865,130000,100865
1,JAMMU & KASHMIR,Rural,20-24,338003,185910,152093,215100,124592,90508
1,JAMMU & KASHMIR,Rural,25-29,294029,171688,122341,156318,94469,61849
1,JAMMU & KASHMIR,Rural,30-49,742221,467155,275066,329557,224256,105301
1,JAMMU & KASHMIR,Rural,50-69,251916,171764,80152,94087,74449,19638
1,JAMMU & KASHMIR,Rural,70+,60175,39967,20208,16289,12406,3883
1,JAMMU & KASHMIR,Rural,Age not stated,2406,1448,958,1091,714,377
1,JAMMU & KASHMIR,Urban,Total,1178456,684404,494052,837496,480052,357444
1,JAMMU & KASHMIR,Urban,5-9,94590,50813,43777,20635,11155,9480
1,JAMMU & KASHMIR,Urban,10-14,159995,85621,74374,60123,32427,27696
1,JAMMU & KASHMIR,Urban,15-19,134361,71461,62900,108287,57145,51142
1,JAMMU & KASHMIR,Urban,20-24,125338,71853,53485,128300,67052,61248
1,JAMMU & KASHMIR,Urban,25-29,133622,82964,50658,115631,62955,52676
1,JAMMU & KASHMIR,Urban,30-49,366112,224185,141927,278188,163404,114784
1,JAMMU & KASHMIR,Urban,50-69,133199,79230,53969,108219,72673,35546
1,JAMMU & KASHMIR,Urban,70+,30127,17490,12637,17621,12976,4645
1,JAMMU & KASHMIR,Urban,Age not stated,1112,787,325,492,265,227
2,HIMACHAL PRADESH,Total,Total,895419,483488,411931,347286,200478,146808
2,HIMACHAL PRADESH,Total,5-9,59504,31514,27990,6545,3640,2905
2,HIMACHAL PRADESH,Total,10-14,98614,53058,45556,29483,15935,13548
2,HIMACHAL PRADESH,Total,15-19,98270,52870,45400,51298,26777,24521
2,HIMACHAL PRADESH,Total,20-24,103368,54327,49041,52839,27019,25820
2,HIMACHAL PRADESH,Total,25-29,94633,48876,45757,45565,23722,21843
2,HIMACHAL PRADESH,Total,30-49,289520,154518,135002,112797,66731,46066
2,HIMACHAL PRADESH,Total,50-69,121352,70192,51160,40987,30350,10637
2,HIMACHAL PRADESH,Total,70+,29140,17548,11592,7396,6089,1307
2,HIMACHAL PRADESH,Total,Age not stated,1018,585,433,376,215,161
2,HIMACHAL PRADESH,Rural,Total,700701,375762,324939,280817,163039,117778
2,HIMACHAL PRADESH,Rural,5-9,49468,26115,23353,5197,2871,2326
2,HIMACHAL PRADESH,Rural,10-14,79738,42448,37290,24871,13369,11502
2,HIMACHAL PRADESH,Rural,15-19,76865,41069,35796,44018,22842,21176
2,HIMACHAL PRADESH,Rural,20-24,79920,41476,38444,44980,22873,22107
2,HIMACHAL PRADESH,Rural,25-29,72816,36925,35891,37965,19738,18227
2,HIMACHAL PRADESH,Rural,30-49,222512,117826,104686,89215,53849,35366
2,HIMACHAL PRADESH,Rural,50-69,94817,54916,39901,29264,23010,6254
2,HIMACHAL PRADESH,Rural,70+,23735,14510,9225,4985,4304,681
2,HIMACHAL PRADESH,Rural,Age not stated,830,477,353,322,183,139
2,HIMACHAL PRADESH,Urban,Total,194718,107726,86992,66469,37439,29030
2,HIMACHAL PRADESH,Urban,5-9,10036,5399,4637,1348,769,579
2,HIMACHAL PRADESH,Urban,10-14,18876,10610,8266,4612,2566,2046
2,HIMACHAL PRADESH,Urban,15-19,21405,11801,9604,7280,3935,3345
2,HIMACHAL PRADESH,Urban,20-24,23448,12851,10597,7859,4146,3713
2,HIMACHAL PRADESH,Urban,25-29,21817,11951,9866,7600,3984,3616
2,HIMACHAL PRADESH,Urban,30-49,67008,36692,30316,23582,12882,10700
2,HIMACHAL PRADESH,Urban,50-69,26535,15276,11259,11723,7340,4383
2,HIMACHAL PRADESH,Urban,70+,5405,3038,2367,2411,1785,626
2,HIMACHAL PRADESH,Urban,Age not stated,188,108,80,54,32,22
3,PUNJAB,Total,Total,5205311,2900342,2304969,7829913,4383841,3446072
3,PUNJAB,Total,5-9,286397,157010,129387,182720,101811,80909
3,PUNJAB,Total,10-14,684949,382728,302221,737273,408297,328976
3,PUNJAB,Total,15-19,650158,368767,281391,1289483,700576,588907
3,PUNJAB,Total,20-24,598747,328919,269828,1267339,653430,613909
3,PUNJAB,Total,25-29,549947,299288,250659,1002556,517566,484990
3,PUNJAB,Total,30-49,1606582,880329,726253,2322915,1306172,1016743
3,PUNJAB,Total,50-69,685556,395789,289767,881384,586330,295054
3,PUNJAB,Total,70+,137069,84368,52701,137067,104602,32465
3,PUNJAB,Total,Age not stated,5906,3144,2762,9176,5057,4119
3,PUNJAB,Rural,Total,2852310,1593793,1258517,4230870,2404467,1826403
3,PUNJAB,Rural,5-9,133567,72633,60934,85168,47132,38036
3,PUNJAB,Rural,10-14,416661,232138,184523,441821,241904,199917
3,PUNJAB,Rural,15-19,407500,229868,177632,814423,440271,374152
3,PUNJAB,Rural,20-24,352624,190068,162556,752594,384833,367761
3,PUNJAB,Rural,25-29,302846,160694,142152,553822,286558,267264
3,PUNJAB,Rural,30-49,850172,463634,386538,1169080,688702,480378
3,PUNJAB,Rural,50-69,323078,199081,123997,351988,264840,87148
3,PUNJAB,Rural,70+,62211,43737,18474,55969,46863,9106
3,PUNJAB,Rural,Age not stated,3651,1940,1711,6005,3364,2641
3,PUNJAB,Urban,Total,2353001,1306549,1046452,3599043,1979374,1619669
3,PUNJAB,Urban,5-9,152830,84377,68453,97552,54679,42873
3,PUNJAB,Urban,10-14,268288,150590,117698,295452,166393,129059
3,PUNJAB,Urban,15-19,242658,138899,103759,475060,260305,214755
3,PUNJAB,Urban,20-24,246123,138851,107272,514745,268597,246148
3,PUNJAB,Urban,25-29,247101,138594,108507,448734,231008,217726
3,PUNJAB,Urban,30-49,756410,416695,339715,1153835,617470,536365
3,PUNJAB,Urban,50-69,362478,196708,165770,529396,321490,207906
3,PUNJAB,Urban,70+,74858,40631,34227,81098,57739,23359
3,PUNJAB,Urban,Age not stated,2255,1204,1051,3171,1693,1478
4,CHANDIGARH,Total,Total,257941,144341,113600,321979,178557,143422
4,CHANDIGARH,Total,5-9,17059,9321,7738,8546,4769,3777
4,CHANDIGARH,Total,10-14,24413,13727,10686,27428,15536,11892
4,CHANDIGARH,Total,15-19,27583,15927,11656,41223,22603,18620
4,CHANDIGARH,Total,20-24,33233,19161,14072,46022,24462,21560
4,CHANDIGARH,Total,25-29,30669,17284,13385,37130,19888,17242
4,CHANDIGARH,Total,30-49,85106,47820,37286,97908,53148,44760
4,CHANDIGARH,Total,50-69,32856,17891,14965,52830,31082,21748
4,CHANDIGARH,Total,70+,6958,3176,3782,10827,7034,3793
4,CHANDIGARH,Total,Age not stated,64,34,30,65,35,30
4,CHANDIGARH,Rural,Total,7370,4422,2948,4353,2647,1706
4,CHANDIGARH,Rural,5-9,484,242,242,117,63,54
4,CHANDIGARH,Rural,10-14,712,408,304,426,238,188
4,CHANDIGARH,Rural,15-19,732,475,257,690,391,299
4,CHANDIGARH,Rural,20-24,969,613,356,713,413,300
4,CHANDIGARH,Rural,25-29,1129,652,477,661,388,273
4,CHANDIGARH,Rural,30-49,2548,1588,960,1375,872,503
4,CHANDIGARH,Rural,50-69,689,385,304,323,241,82
4,CHANDIGARH,Rural,70+,107,59,48,45,39,6
4,CHANDIGARH,Rural,Age not stated,0,0,0,3,2,1
4,CHANDIGARH,Urban,Total,250571,139919,110652,317626,175910,141716
4,CHANDIGARH,Urban,5-9,16575,9079,7496,8429,4706,3723
4,CHANDIGARH,Urban,10-14,23701,13319,10382,27002,15298,11704
4,CHANDIGARH,Urban,15-19,26851,15452,11399,40533,22212,18321
4,CHANDIGARH,Urban,20-24,32264,18548,13716,45309,24049,21260
4,CHANDIGARH,Urban,25-29,29540,16632,12908,36469,19500,16969
4,CHANDIGARH,Urban,30-49,82558,46232,36326,96533,52276,44257
4,CHANDIGARH,Urban,50-69,32167,17506,14661,52507,30841,21666
4,CHANDIGARH,Urban,70+,6851,3117,3734,10782,6995,3787
4,CHANDIGARH,Urban,Age not stated,64,34,30,62,33,29
5,UTTARAKHAND,Total,Total,1569934,873233,696701,187822,109529,78293
5,UTTARAKHAND,Total,5-9,97823,51751,46072,4215,2203,2012
5,UTTARAKHAND,Total,10-14,181937,97471,84466,15904,8455,7449
5,UTTARAKHAND,Total,15-19,228140,123001,105139,29527,15281,14246
5,UTTARAKHAND,Total,20-24,216327,117576,98751,30022,16609,13413
5,UTTARAKHAND,Total,25-29,170870,92707,78163,22692,12905,9787
5,UTTARAKHAND,Total,30-49,444627,253044,191583,55013,33589,21424
5,UTTARAKHAND,Total,50-69,185901,111308,74593,24489,16063,8426
5,UTTARAKHAND,Total,70+,41576,24769,16807,5732,4297,1435
5,UTTARAKHAND,Total,Age not stated,2733,1606,1127,228,127,101
5,UTTARAKHAND,Rural,Total,764620,425075,339545,70611,42893,27718
5,UTTARAKHAND,Rural,5-9,55824,29443,26381,1803,938,865
5,UTTARAKHAND,Rural,10-14,100492,53159,47333,7482,3936,3546
5,UTTARAKHAND,Rural,15-19,119452,63715,55737,14319,7686,6633
5,UTTARAKHAND,Rural,20-24,103670,56137,47533,12656,7192,5464
5,UTTARAKHAND,Rural,25-29,77874,43173,34701,8638,5248,3390
5,UTTARAKHAND,Rural,30-49,203273,117521,85752,18177,12304,5873
5,UTTARAKHAND,Rural,50-69,82928,49465,33463,6182,4552,1630
5,UTTARAKHAND,Rural,70+,20033,11853,8180,1292,1010,282
5,UTTARAKHAND,Rural,Age not stated,1074,609,465,62,27,35
5,UTTARAKHAND,Urban,Total,805314,448158,357156,117211,66636,50575
5,UTTARAKHAND,Urban,5-9,41999,22308,19691,2412,1265,1147
5,UTTARAKHAND,Urban,10-14,81445,44312,37133,8422,4519,3903
5,UTTARAKHAND,Urban,15-19,108688,59286,49402,15208,7595,7613
5,UTTARAKHAND,Urban,20-24,112657,61439,51218,17366,9417,7949
5,UTTARAKHAND,Urban,25-29,92996,49534,43462,14054,7657,6397
5,UTTARAKHAND,Urban,30-49,241354,135523,105831,36836,21285,15551
5,UTTARAKHAND,Urban,50-69,102973,61843,41130,18307,11511,6796
5,UTTARAKHAND,Urban,70+,21543,12916,8627,4440,3287,1153
5,UTTARAKHAND,Urban,Age not stated,1659,997,662,166,100,66
6,HARYANA,Total,Total,4456790,2576417,1880373,1170571,681228,489343
6,HARYANA,Total,5-9,214884,118836,96048,17696,9971,7725
6,HARYANA,Total,10-14,476031,266392,209639,97509,54690,42819
6,HARYANA,Total,15-19,647958,365233,282725,195948,107958,87990
6,HARYANA,Total,20-24,647806,356854,290952,187590,101018,86572
6,HARYANA,Total,25-29,540898,301228,239670,148462,81924,66538
6,HARYANA,Total,30-49,1312949,781027,531922,340304,202216,138088
6,HARYANA,Total,50-69,508822,321206,187616,152180,100145,52035
6,HARYANA,Total,70+,102455,62903,39552,29431,22475,6956
6,HARYANA,Total,Age not stated,4987,2738,2249,1451,831,620
6,HARYANA,Rural,Total,2194575,1307460,887115,562967,344293,218674
6,HARYANA,Rural,5-9,125711,68968,56743,7186,4100,3086
6,HARYANA,Rural,10-14,284594,158641,125953,60140,33646,26494
6,HARYANA,Rural,15-19,368372,207946,160426,130066,72121,57945
6,HARYANA,Rural,20-24,338196,190429,147767,111679,61721,49958
6,HARYANA,Rural,25-29,258170,150597,107573,74716,44119,30597
6,HARYANA,Rural,30-49,576047,365664,210383,132932,90459,42473
6,HARYANA,Rural,50-69,198508,135808,62700,38681,31754,6927
6,HARYANA,Rural,70+,42349,27951,14398,6806,5926,880
6,HARYANA,Rural,Age not stated,2628,1456,1172,761,447,314
6,HARYANA,Urban,Total,2262215,1268957,993258,607604,336935,270669
6,HARYANA,Urban,5-9,89173,49868,39305,10510,5871,4639
6,HARYANA,Urban,10-14,191437,107751,83686,37369,21044,16325
6,HARYANA,Urban,15-19,279586,157287,122299,65882,35837,30045
6,HARYANA,Urban,20-24,309610,166425,143185,75911,39297,36614
6,HARYANA,Urban,25-29,282728,150631,132097,73746,37805,35941
6,HARYANA,Urban,30-49,736902,415363,321539,207372,111757,95615
6,HARYANA,Urban,50-69,310314,185398,124916,113499,68391,45108
6,HARYANA,Urban,70+,60106,34952,25154,22625,16549,6076
6,HARYANA,Urban,Age not stated,2359,1282,1077,690,384,306
7,DELHI,Total,Total,5458981,3050945,2408036,1358233,741513,616720
7,DELHI,Total,5-9,210252,113721,96531,28514,15191,13323
7,DELHI,Total,10-14,468752,255788,212964,86373,46106,40267
7,DELHI,Total,15-19,686700,375013,311687,136451,71782,64669
7,DELHI,Total,20-24,764978,413392,351586,159909,83191,76718
7,DELHI,Total,25-29,692798,372890,319908,156480,80505,75975
7,DELHI,Total,30-49,1796333,1026016,770317,469504,254280,215224
7,DELHI,Total,50-69,697726,415277,282449,259634,149394,110240
7,DELHI,Total,70+,136622,76148,60474,60443,40565,19878
7,DELHI,Total,Age not stated,4820,2700,2120,925,499,426
7,DELHI,Rural,Total,93239,56168,37071,5474,3336,2138
7,DELHI,Rural,5-9,2392,1354,1038,54,26,28
7,DELHI,Rural,10-14,7829,4376,3453,339,195,144
7,DELHI,Rural,15-19,14895,8270,6625,839,453,386
7,DELHI,Rural,20-24,16227,8897,7330,801,457,344
7,DELHI,Rural,25-29,13103,7332,5771,726,406,320
7,DELHI,Rural,30-49,29067,18694,10373,1856,1165,691
7,DELHI,Rural,50-69,8428,6302,2126,684,484,200
7,DELHI,Rural,70+,1193,887,306,171,148,23
7,DELHI,Rural,Age not stated,105,56,49,4,2,2
7,DELHI,Urban,Total,5365742,2994777,2370965,1352759,738177,614582
7,DELHI,Urban,5-9,207860,112367,95493,28460,15165,13295
7,DELHI,Urban,10-14,460923,251412,209511,86034,45911,40123
7,DELHI,Urban,15-19,671805,366743,305062,135612,71329,64283
7,DELHI,Urban,20-24,748751,404495,344256,159108,82734,76374
7,DELHI,Urban,25-29,679695,365558,314137,155754,80099,75655
7,DELHI,Urban,30-49,1767266,1007322,759944,467648,253115,214533
7,DELHI,Urban,50-69,689298,408975,280323,258950,148910,110040
7,DELHI,Urban,70+,135429,75261,60168,60272,40417,19855
7,DELHI,Urban,Age not stated,4715,2644,2071,921,497,424
8,RAJASTHAN,Total,Total,6466435,3747078,2719357,1006751,642842,363909
8,RAJASTHAN,Total,5-9,463417,247252,216165,15735,8683,7052
8,RAJASTHAN,Total,10-14,886240,480209,406031,103809,58369,45440
8,RAJASTHAN,Total,15-19,941572,526286,415286,210941,123366,87575
8,RAJASTHAN,Total,20-24,843795,487286,356509,176163,108655,67508
8,RAJASTHAN,Total,25-29,676633,397180,279453,121262,78232,43030
8,RAJASTHAN,Total,30-49,1785517,1077355,708162,270694,186443,84251
8,RAJASTHAN,Total,50-69,687412,425716,261696,87696,64186,23510
8,RAJASTHAN,Total,70+,149293,87190,62103,15322,11678,3644
8,RAJASTHAN,Total,Age not stated,32556,18604,13952,5129,3230,1899
8,RAJASTHAN,Rural,Total,3637519,2179192,1458327,609507,414618,194889
8,RAJASTHAN,Rural,5-9,320569,170875,149694,8525,4726,3799
8,RAJASTHAN,Rural,10-14,621711,338168,283543,76554,43641,32913
8,RAJASTHAN,Rural,15-19,585654,334783,250871,156426,94328,62098
8,RAJASTHAN,Rural,20-24,468061,287429,180632,116000,77047,38953
8,RAJASTHAN,Rural,25-29,350082,220732,129350,71287,51087,20200
8,RAJASTHAN,Rural,30-49,888282,573829,314453,139446,109890,29556
8,RAJASTHAN,Rural,50-69,309236,198878,110358,32456,27362,5094
8,RAJASTHAN,Rural,70+,70099,40758,29341,5151,4146,1005
8,RAJASTHAN,Rural,Age not stated,23825,13740,10085,3662,2391,1271
8,RAJASTHAN,Urban,Total,2828916,1567886,1261030,397244,228224,169020
8,RAJASTHAN,Urban,5-9,142848,76377,66471,7210,3957,3253
8,RAJASTHAN,Urban,10-14,264529,142041,122488,27255,14728,12527
8,RAJASTHAN,Urban,15-19,355918,191503,164415,54515,29038,25477
8,RAJASTHAN,Urban,20-24,375734,199857,175877,60163,31608,28555
8,RAJASTHAN,Urban,25-29,326551,176448,150103,49975,27145,22830
8,RAJASTHAN,Urban,30-49,897235,503526,393709,131248,76553,54695
8,RAJASTHAN,Urban,50-69,378176,226838,151338,55240,36824,18416
8,RAJASTHAN,Urban,70+,79194,46432,32762,10171,7532,2639
8,RAJASTHAN,Urban,Age not stated,8731,4864,3867,1467,839,628
9,UTTAR PRADESH,Total,Total,20287945,11762916,8525029,2585664,1546993,1038671
9,UTTAR PRADESH,Total,5-9,1102189,578186,524003,60460,31151,29309
9,UTTAR PRADESH,Total,10-14,2391646,1260189,1131457,269061,138833,130228
9,UTTAR PRADESH,Total,15-19,3386389,1809282,1577107,506007,263405,242602
9,UTTAR PRADESH,Total,20-24,2941288,1674198,1267090,429516,243722,185794
9,UTTAR PRADESH,Total,25-29,2121501,1213938,907563,287802,169276,118526
9,UTTAR PRADESH,Total,30-49,5478025,3338128,2139897,678745,441130,237615
9,UTTAR PRADESH,Total,50-69,2223801,1478557,745244,277046,203414,73632
9,UTTAR PRADESH,Total,70+,462417,307208,155209,57610,44471,13139
9,UTTAR PRADESH,Total,Age not stated,180689,103230,77459,19417,11591,7826
9,UTTAR PRADESH,Rural,Total,9650049,5827004,3823045,1267848,814164,453684
9,UTTAR PRADESH,Rural,5-9,557596,291914,265682,26852,14020,12832
9,UTTAR PRADESH,Rural,10-14,1306593,689608,616985,159168,83682,75486
9,UTTAR PRADESH,Rural,15-19,1870699,1017213,853486,294526,159596,134930
9,UTTAR PRADESH,Rural,20-24,1443265,866571,576694,217320,133254,84066
9,UTTAR PRADESH,Rural,25-29,952927,586476,366451,133506,87529,45977
9,UTTAR PRADESH,Rural,30-49,2351186,1551366,799820,298146,220876,77270
9,UTTAR PRADESH,Rural,50-69,898406,642259,256147,108175,91502,16673
9,UTTAR PRADESH,Rural,70+,199882,139573,60309,21679,18233,3446
9,UTTAR PRADESH,Rural,Age not stated,69495,42024,27471,8476,5472,3004
9,UTTAR PRADESH,Urban,Total,10637896,5935912,4701984,1317816,732829,584987
9,UTTAR PRADESH,Urban,5-9,544593,286272,258321,33608,17131,16477
9,UTTAR PRADESH,Urban,10-14,1085053,570581,514472,109893,55151,54742
9,UTTAR PRADESH,Urban,15-19,1515690,792069,723621,211481,103809,107672
9,UTTAR PRADESH,Urban,20-24,1498023,807627,690396,212196,110468,101728
9,UTTAR PRADESH,Urban,25-29,1168574,627462,541112,154296,81747,72549
9,UTTAR PRADESH,Urban,30-49,3126839,1786762,1340077,380599,220254,160345
9,UTTAR PRADESH,Urban,50-69,1325395,836298,489097,168871,111912,56959
9,UTTAR PRADESH,Urban,70+,262535,167635,94900,35931,26238,9693
9,UTTAR PRADESH,Urban,Age not stated,111194,61206,49988,10941,6119,4822
10,BIHAR,Total,Total,15079213,8415020,6664193,1682572,1028475,654097
10,BIHAR,Total,5-9,1711737,888699,823038,93094,48296,44798
10,BIHAR,Total,10-14,2587182,1371939,1215243,261823,137806,124017
10,BIHAR,Total,15-19,1833895,1045665,788230,276454,156516,119938
10,BIHAR,Total,20-24,1510386,847010,663376,219430,132395,87035
10,BIHAR,Total,25-29,1367786,751857,615929,173385,105971,67414
10,BIHAR,Total,30-49,3946194,2246932,1699262,451722,296247,155475
10,BIHAR,Total,50-69,1725675,1020385,705290,171077,124939,46138
10,BIHAR,Total,70+,347705,214983,132722,30580,23246,7334
10,BIHAR,Total,Age not stated,48653,27550,21103,5007,3059,1948
10,BIHAR,Rural,Total,12667581,7080819,5586762,1262676,785074,477602
10,BIHAR,Rural,5-9,1519399,788303,731096,75186,39114,36072
10,BIHAR,Rural,10-14,2270843,1206670,1064173,213171,113165,100006
10,BIHAR,Rural,15-19,1519613,876964,642649,211907,123240,88667
10,BIHAR,Rural,20-24,1232502,694432,538070,161918,100689,61229
10,BIHAR,Rural,25-29,1128733,622630,506103,127446,80188,47258
10,BIHAR,Rural,30-49,3249326,1856711,1392615,328222,220926,107296
10,BIHAR,Rural,50-69,1421253,836010,585243,119665,88939,30726
10,BIHAR,Rural,70+,288426,177893,110533,21787,16699,5088
10,BIHAR,Rural,Age not stated,37486,21206,16280,3374,2114,1260
10,BIHAR,Urban,Total,2411632,1334201,1077431,419896,243401,176495
10,BIHAR,Urban,5-9,192338,100396,91942,17908,9182,8726
10,BIHAR,Urban,10-14,316339,165269,151070,48652,24641,24011
10,BIHAR,Urban,15-19,314282,168701,145581,64547,33276,31271
10,BIHAR,Urban,20-24,277884,152578,125306,57512,31706,25806
10,BIHAR,Urban,25-29,239053,129227,109826,45939,25783,20156
10,BIHAR,Urban,30-49,696868,390221,306647,123500,75321,48179
10,BIHAR,Urban,50-69,304422,184375,120047,51412,36000,15412
10,BIHAR,Urban,70+,59279,37090,22189,8793,6547,2246
10,BIHAR,Urban,Age not stated,11167,6344,4823,1633,945,688
11,SIKKIM,Total,Total,207597,113913,93684,181402,99427,81975
11,SIKKIM,Total,5-9,15602,7861,7741,5788,2873,2915
11,SIKKIM,Total,10-14,24687,12509,12178,21665,10613,11052
11,SIKKIM,Total,15-19,22676,11831,10845,30656,14858,15798
11,SIKKIM,Total,20-24,24802,13458,11344,28271,14295,13976
11,SIKKIM,Total,25-29,24645,13831,10814,25399,13451,11948
11,SIKKIM,Total,30-49,63217,35697,27520,53862,32317,21545
11,SIKKIM,Total,50-69,25305,14747,10558,13550,9489,4061
11,SIKKIM,Total,70+,6226,3746,2480,1933,1373,560
11,SIKKIM,Total,Age not stated,437,233,204,278,158,120
11,SIKKIM,Rural,Total,156054,86517,69537,118176,65545,52631
11,SIKKIM,Rural,5-9,11849,5946,5903,3536,1716,1820
11,SIKKIM,Rural,10-14,19335,9828,9507,15422,7527,7895
11,SIKKIM,Rural,15-19,17429,9180,8249,22145,10722,11423
11,SIKKIM,Rural,20-24,18741,10226,8515,19388,9994,9394
11,SIKKIM,Rural,25-29,18234,10429,7805,16540,8915,7625
11,SIKKIM,Rural,30-49,45716,26183,19533,32330,20126,12204
11,SIKKIM,Rural,50-69,19357,11411,7946,7438,5550,1888
11,SIKKIM,Rural,70+,5007,3107,1900,1175,882,293
11,SIKKIM,Rural,Age not stated,386,207,179,202,113,89
11,SIKKIM,Urban,Total,51543,27396,24147,63226,33882,29344
11,SIKKIM,Urban,5-9,3753,1915,1838,2252,1157,1095
11,SIKKIM,Urban,10-14,5352,2681,2671,6243,3086,3157
11,SIKKIM,Urban,15-19,5247,2651,2596,8511,4136,4375
11,SIKKIM,Urban,20-24,6061,3232,2829,8883,4301,4582
11,SIKKIM,Urban,25-29,6411,3402,3009,8859,4536,4323
11,SIKKIM,Urban,30-49,17501,9514,7987,21532,12191,9341
11,SIKKIM,Urban,50-69,5948,3336,2612,6112,3939,2173
11,SIKKIM,Urban,70+,1219,639,580,758,491,267
11,SIKKIM,Urban,Age not stated,51,26,25,76,45,31
