State Code,State Name,Age Group,TOT_P,TOT_M,TOT_F
00,India,All ages,1210854977,623270258,587584719
00,India,0-4,112806778,58632074,54174704
00,India,5-9,126928126,66300466,60627660
00,India,10-14,132709212,69418835,63290377
00,India,15-19,120526449,63982396,56544053
00,India,20-24,111424222,57584693,53839529
00,India,25-29,101413965,51344208,50069757
00,India,30-34,88594951,44660674,43934277
00,India,35-39,85140684,42919381,42221303
00,India,40-44,72438112,37545386,34892726
00,India,45-49,62318327,32138114,30180213
00,India,50-54,49069254,25843266,23225988
00,India,55-59,39146055,19456012,19690043
00,India,60-64,37663707,18701749,18961958
00,India,65-69,26454983,12944326,13510657
00,India,70-74,19208842,9651499,9557343
00,India,75-79,9232503,4490603,4741900
00,India,80+,11289005,5283695,6005310
00,India,Age not stated,4489802,2372881,2116921
01,JAMMU & KASHMIR (01),All ages,12541302,6640662,5900640
01,JAMMU & KASHMIR (01),0-4,1414884,763501,651383
01,JAMMU & KASHMIR (01),5-9,1411973,746818,665155
01,JAMMU & KASHMIR (01),10-14,1413853,744855,668998
01,JAMMU & KASHMIR (01),15-19,1237462,640362,597100
01,JAMMU & KASHMIR (01),20-24,1160913,603578,557335
01,JAMMU & KASHMIR (01),25-29,1086122,584559,501563
01,JAMMU & KASHMIR (01),30-34,926903,495746,431157
01,JAMMU & KASHMIR (01),35-39,837945,441265,396680
01,JAMMU & KASHMIR (01),40-44,714085,387739,326346
01,JAMMU & KASHMIR (01),45-49,590790,311560,279230
01,JAMMU & KASHMIR (01),50-54,468566,255599,212967
01,JAMMU & KASHMIR (01),55-59,340031,172753,167278
01,JAMMU & KASHMIR (01),60-64,322726,173427,149299
01,JAMMU & KASHMIR (01),65-69,203965,102743,101222
01,JAMMU & KASHMIR (01),70-74,184019,97472,86547
01,JAMMU & KASHMIR (01),75-79,85076,43094,41982
01,JAMMU & KASHMIR (01),80+,126870,65844,61026
01,JAMMU & KASHMIR (01),Age not stated,15119,9747,5372
02,HIMACHAL PRADESH (02),All ages,6864602,3481873,3382729
02,HIMACHAL PRADESH (02),0-4,544984,285011,259973
02,HIMACHAL PRADESH (02),5-9,591177,311457,279720
02,HIMACHAL PRADESH (02),10-14,639224,338240,300984
02,HIMACHAL PRADESH (02),15-19,640461,336729,303732
02,HIMACHAL PRADESH (02),20-24,643866,323720,320146
02,HIMACHAL PRADESH (02),25-29,589160,290125,299035
02,HIMACHAL PRADESH (02),30-34,546357,271253,275104
02,HIMACHAL PRADESH (02),35-39,517966,258230,259736
02,HIMACHAL PRADESH (02),40-44,445560,222269,223291
02,HIMACHAL PRADESH (02),45-49,395128,197642,197486
02,HIMACHAL PRADESH (02),50-54,330687,165724,164963
02,HIMACHAL PRADESH (02),55-59,266860,135245,131615
02,HIMACHAL PRADESH (02),60-64,231372,115464,115908
02,HIMACHAL PRADESH (02),65-69,158607,78387,80220
02,HIMACHAL PRADESH (02),70-74,130587,62119,68468
02,HIMACHAL PRADESH (02),75-79,75706,36440,39266
02,HIMACHAL PRADESH (02),80+,106737,48465,58272
02,HIMACHAL PRADESH (02),Age not stated,10163,5353,4810
03,PUNJAB (03),All ages,27743338,14639465,13103873
03,PUNJAB (03),0-4,2133529,1149956,983573
03,PUNJAB (03),5-9,2368019,1301682,1066337
03,PUNJAB (03),10-14,2583402,1445530,1137872
03,PUNJAB (03),15-19,2817683,1570180,1247503
03,PUNJAB (03),20-24,2776636,1465531,1311105
03,PUNJAB (03),25-29,2463861,1270405,1193456
03,PUNJAB (03),30-34,2116539,1082533,1034006
03,PUNJAB (03),35-39,1989071,1010862,978209
03,PUNJAB (03),40-44,1788469,909208,879261
03,PUNJAB (03),45-49,1587771,818135,769636
03,PUNJAB (03),50-54,1254464,663664,590800
03,PUNJAB (03),55-59,956555,485845,470710
03,PUNJAB (03),60-64,996590,482483,514107
03,PUNJAB (03),65-69,719588,372806,346782
03,PUNJAB (03),70-74,513472,272120,241352
03,PUNJAB (03),75-79,256666,130203,126463
03,PUNJAB (03),80+,379501,186050,193451
03,PUNJAB (03),Age not stated,41522,22272,19250
04,CHANDIGARH (04),All ages,1055450,580663,474787
04,CHANDIGARH (04),0-4,81854,43347,38507
04,CHANDIGARH (04),5-9,91194,49255,41939
04,CHANDIGARH (04),10-14,93464,52140,41324
04,CHANDIGARH (04),15-19,104418,60521,43897
04,CHANDIGARH (04),20-24,121244,68467,52777
04,CHANDIGARH (04),25-29,110237,60694,49543
04,CHANDIGARH (04),30-34,90803,49625,41178
04,CHANDIGARH (04),35-39,83672,45566,38106
04,CHANDIGARH (04),40-44,68921,37268,31653
04,CHANDIGARH (04),45-49,60352,32893,27459
04,CHANDIGARH (04),50-54,46942,26108,20834
04,CHANDIGARH (04),55-59,34925,19745,15180
04,CHANDIGARH (04),60-64,25801,13530,12271
04,CHANDIGARH (04),65-69,15839,8250,7589
04,CHANDIGARH (04),70-74,11385,5998,5387
04,CHANDIGARH (04),75-79,6422,3255,3167
04,CHANDIGARH (04),80+,7631,3800,3831
04,CHANDIGARH (04),Age not stated,346,201,145
05,UTTARAKHAND (05),All ages,10086292,5137773,4948519
05,UTTARAKHAND (05),0-4,924864,488988,435876
05,UTTARAKHAND (05),5-9,1058801,560179,498622
05,UTTARAKHAND (05),10-14,1145343,603274,542069
05,UTTARAKHAND (05),15-19,1124110,588483,535627
05,UTTARAKHAND (05),20-24,970068,484614,485454
05,UTTARAKHAND (05),25-29,810184,397363,412821
05,UTTARAKHAND (05),30-34,698300,345427,352873
05,UTTARAKHAND (05),35-39,665500,330834,334666
05,UTTARAKHAND (05),40-44,566709,285531,281178
05,UTTARAKHAND (05),45-49,489377,247982,241395
05,UTTARAKHAND (05),50-54,397158,202024,195134
05,UTTARAKHAND (05),55-59,318461,151865,166596
05,UTTARAKHAND (05),60-64,329056,163220,165836
05,UTTARAKHAND (05),65-69,218759,108412,110347
05,UTTARAKHAND (05),70-74,163443,80970,82473
05,UTTARAKHAND (05),75-79,84646,40837,43809
05,UTTARAKHAND (05),80+,104905,48458,56447
05,UTTARAKHAND (05),Age not stated,16608,9312,7296
06,HARYANA (06),All ages,25351462,13494734,11856728
06,HARYANA (06),0-4,2362519,1283789,1078730
06,HARYANA (06),5-9,2498757,1371825,1126932
06,HARYANA (06),10-14,2668678,1474136,1194542
06,HARYANA (06),15-19,2677390,1487548,1189842
06,HARYANA (06),20-24,2567486,1372799,1194687
06,HARYANA (06),25-29,2231959,1178340,1053619
06,HARYANA (06),30-34,1893591,976844,916747
06,HARYANA (06),35-39,1761863,912717,849146
06,HARYANA (06),40-44,1505950,790581,715369
06,HARYANA (06),45-49,1241814,655749,586065
06,HARYANA (06),50-54,965228,510688,454540
06,HARYANA (06),55-59,750938,374209,376729
06,HARYANA (06),60-64,844349,413958,430391
06,HARYANA (06),65-69,504439,255270,249169
06,HARYANA (06),70-74,374161,188304,185857
06,HARYANA (06),75-79,196217,97692,98525
06,HARYANA (06),80+,274589,133397,141192
06,HARYANA (06),Age not stated,31534,16888,14646
07,NCT OF DELHI (07),All ages,16787941,8987326,7800615
07,NCT OF DELHI (07),0-4,1381200,734336,646864
07,NCT OF DELHI (07),5-9,1535972,829487,706485
07,NCT OF DELHI (07),10-14,1648147,895446,752701
07,NCT OF DELHI (07),15-19,1667375,925118,742257
07,NCT OF DELHI (07),20-24,1764060,951411,812649
07,NCT OF DELHI (07),25-29,1668326,878196,790130
07,NCT OF DELHI (07),30-34,1434699,757455,677244
07,NCT OF DELHI (07),35-39,1319244,698455,620789
07,NCT OF DELHI (07),40-44,1097197,590858,506339
07,NCT OF DELHI (07),45-49,911213,495227,415986
07,NCT OF DELHI (07),50-54,687469,376222,311247
07,NCT OF DELHI (07),55-59,508892,269185,239707
07,NCT OF DELHI (07),60-64,472019,238103,233916
07,NCT OF DELHI (07),65-69,272452,139398,133054
07,NCT OF DELHI (07),70-74,189250,94947,94303
07,NCT OF DELHI (07),75-79,100693,50446,50247
07,NCT OF DELHI (07),80+,113031,53861,59170
07,NCT OF DELHI (07),Age not stated,16702,9175,7527
08,RAJASTHAN (08),All ages,68548437,35550997,32997440
08,RAJASTHAN (08),0-4,7302170,3858574,3443596
08,RAJASTHAN (08),5-9,8042738,4258873,3783865
08,RAJASTHAN (08),10-14,8380518,4430696,3949822
08,RAJASTHAN (08),15-19,7314017,3889874,3424143
08,RAJASTHAN (08),20-24,6426494,3377483,3049011
08,RAJASTHAN (08),25-29,5348497,2763059,2585438
08,RAJASTHAN (08),30-34,4722683,2384569,2338114
08,RAJASTHAN (08),35-39,4334564,2201790,2132774
08,RAJASTHAN (08),40-44,3735355,1926916,1808439
08,RAJASTHAN (08),45-49,3145404,1608512,1536892
08,RAJASTHAN (08),50-54,2516808,1345007,1171801
08,RAJASTHAN (08),55-59,1897449,935866,961583
08,RAJASTHAN (08),60-64,1770139,884024,886115
08,RAJASTHAN (08),65-69,1260376,589471,670905
08,RAJASTHAN (08),70-74,1016915,490011,526904
08,RAJASTHAN (08),75-79,477655,216016,261639
08,RAJASTHAN (08),80+,587053,252741,334312
08,RAJASTHAN (08),Age not stated,269602,137515,132087
09,UTTAR PRADESH (09),All ages,199812341,104480510,95331831
09,UTTAR PRADESH (09),0-4,20376668,10660474,9716194
09,UTTAR PRADESH (09),5-9,25061717,13250331,11811386
09,UTTAR PRADESH (09),10-14,25869881,13679154,12190727
09,UTTAR PRADESH (09),15-19,23040380,12307573,10732807
09,UTTAR PRADESH (09),20-24,17578648,9405485,8173163
09,UTTAR PRADESH (09),25-29,14579829,7466367,7113462
09,UTTAR PRADESH (09),30-34,12954682,6431401,6523281
09,UTTAR PRADESH (09),35-39,12556222,6401231,6154991
09,UTTAR PRADESH (09),40-44,10231402,5395162,4836240
09,UTTAR PRADESH (09),45-49,8449777,4382148,4067629
09,UTTAR PRADESH (09),50-54,6587023,3571917,3015106
09,UTTAR PRADESH (09),55-59,5464146,2626201,2837945
09,UTTAR PRADESH (09),60-64,5705191,2968771,2736420
09,UTTAR PRADESH (09),65-69,3839969,1958472,1881497
09,UTTAR PRADESH (09),70-74,2832368,1535092,1297276
09,UTTAR PRADESH (09),75-79,1249892,638877,611015
09,UTTAR PRADESH (09),80+,1812484,935921,876563
09,UTTAR PRADESH (09),Age not stated,1622062,865933,756129
10,BIHAR (10),All ages,104099452,54278157,49821295
10,BIHAR (10),0-4,12765029,6576871,6188158
10,BIHAR (10),5-9,15036277,7796359,7239918
10,BIHAR (10),10-14,13919882,7323831,6596051
10,BIHAR (10),15-19,9472695,5290581,4182114
10,BIHAR (10),20-24,8064735,4210585,3854150
10,BIHAR (10),25-29,7671705,3828687,3843018
10,BIHAR (10),30-34,7055737,3510596,3545141
10,BIHAR (10),35-39,6457261,3308161,3149100
10,BIHAR (10),40-44,5165692,2756809,2408883
10,BIHAR (10),45-49,4270374,2209994,2060380
10,BIHAR (10),50-54,3312740,1808425,1504315
10,BIHAR (10),55-59,2796678,1330356,1466322
10,BIHAR (10),60-64,3008008,1559925,1448083
10,BIHAR (10),65-69,2089779,1103718,986061
10,BIHAR (10),70-74,1379531,784383,595148
10,BIHAR (10),75-79,550479,297973,252506
10,BIHAR (10),80+,679348,360594,318754
10,BIHAR (10),Age not stated,403502,220309,183193
11,SIKKIM (11),All ages,610577,323070,287507
11,SIKKIM (11),0-4,42336,21685,20651
11,SIKKIM (11),5-9,56678,28688,27990
11,SIKKIM (11),10-14,66923,33965,32958
11,SIKKIM (11),15-19,66937,33998,32939
11,SIKKIM (11),20-24,67297,35146,32151
11,SIKKIM (11),25-29,64639,34700,29939
11,SIKKIM (11),30-34,52225,28562,23663
11,SIKKIM (11),35-39,43627,23396,20231
11,SIKKIM (11),40-44,36552,20170,16382
11,SIKKIM (11),45-49,29462,16114,13348
11,SIKKIM (11),50-54,24432,13624,10808
11,SIKKIM (11),55-59,17541,9913,7628
11,SIKKIM (11),60-64,13550,7441,6109
11,SIKKIM (11),65-69,10483,5593,4890
11,SIKKIM (11),70-74,7561,4304,3257
11,SIKKIM (11),75-79,4516,2556,1960
11,SIKKIM (11),80+,4642,2578,2064
11,SIKKIM (11),Age not stated,1176,637,539
12,ARUNACHAL PRADESH (12),All ages,1383727,713912,669815
12,ARUNACHAL PRADESH (12),0-4,142879,72464,70415
12,ARUNACHAL PRADESH (12),5-9,171123,86699,84424
12,ARUNACHAL PRADESH (12),10-14,179359,90439,88920
12,ARUNACHAL PRADESH (12),15-19,155968,78673,77295
12,ARUNACHAL PRADESH (12),20-24,131696,66033,65663
12,ARUNACHAL PRADESH (12),25-29,123714,63366,60348
12,ARUNACHAL PRADESH (12),30-34,101171,52462,48709
12,ARUNACHAL PRADESH (12),35-39,94391,48211,46180
12,ARUNACHAL PRADESH (12),40-44,78603,42861,35742
12,ARUNACHAL PRADESH (12),45-49,63679,35173,28506
12,ARUNACHAL PRADESH (12),50-54,46110,26487,19623
12,ARUNACHAL PRADESH (12),55-59,29886,16996,12890
12,ARUNACHAL PRADESH (12),60-64,25445,13492,11953
12,ARUNACHAL PRADESH (12),65-69,14973,7642,7331
12,ARUNACHAL PRADESH (12),70-74,10647,5547,5100
12,ARUNACHAL PRADESH (12),75-79,5135,2687,2448
12,ARUNACHAL PRADESH (12),80+,7439,3821,3618
12,ARUNACHAL PRADESH (12),Age not stated,1509,859,650
13,NAGALAND (13),All ages,1978502,1024649,953853
13,NAGALAND (13),0-4,197262,101291,95971
13,NAGALAND (13),5-9,233099,120647,112452
13,NAGALAND (13),10-14,248671,129237,119434
13,NAGALAND (13),15-19,229622,117994,111628
13,NAGALAND (13),20-24,204363,103769,100594
13,NAGALAND (13),25-29,176901,89598,87303
13,NAGALAND (13),30-34,149924,76505,73419
13,NAGALAND (13),35-39,128198,64695,63503
13,NAGALAND (13),40-44,109261,57653,51608
13,NAGALAND (13),45-49,87747,47757,39990
13,NAGALAND (13),50-54,65859,36134,29725
13,NAGALAND (13),55-59,43398,23741,19657
13,NAGALAND (13),60-64,36519,19683,16836
13,NAGALAND (13),65-69,24243,12801,11442
13,NAGALAND (13),70-74,17593,9260,8333
13,NAGALAND (13),75-79,10565,5635,4930
13,NAGALAND (13),80+,13806,7400,6406
13,NAGALAND (13),Age not stated,1471,849,622
14,MANIPUR (14),All ages,2855794,1438586,1417208
14,MANIPUR (14),0-4,256682,133160,123522
14,MANIPUR (14),5-9,291243,149766,141477
14,MANIPUR (14),10-14,313763,161146,152617
14,MANIPUR (14),15-19,287008,144495,142513
14,MANIPUR (14),20-24,281782,139587,142195
14,MANIPUR (14),25-29,270477,132888,137589
14,MANIPUR (14),30-34,220954,109678,111276
14,MANIPUR (14),35-39,198453,98019,100434
14,MANIPUR (14),40-44,170829,85896,84933
14,MANIPUR (14),45-49,147030,73917,73113
14,MANIPUR (14),50-54,120277,60598,59679
14,MANIPUR (14),55-59,89499,45409,44090
14,MANIPUR (14),60-64,71897,36567,35330
14,MANIPUR (14),65-69,46648,23218,23430
14,MANIPUR (14),70-74,34253,16776,17477
14,MANIPUR (14),75-79,21428,10663,10765
14,MANIPUR (14),80+,25794,12571,13223
14,MANIPUR (14),Age not stated,7777,4232,3545
15,MIZORAM (15),All ages,1097206,555339,541867
15,MIZORAM (15),0-4,121233,61541,59692
15,MIZORAM (15),5-9,117788,59888,57900
15,MIZORAM (15),10-14,116981,59526,57455
15,MIZORAM (15),15-19,110343,55907,54436
15,MIZORAM (15),20-24,111708,55512,56196
15,MIZORAM (15),25-29,102346,51390,50956
15,MIZORAM (15),30-34,88374,44341,44033
15,MIZORAM (15),35-39,72384,36817,35567
15,MIZORAM (15),40-44,58180,29970,28210
15,MIZORAM (15),45-49,53175,27028,26147
15,MIZORAM (15),50-54,44256,22556,21700
15,MIZORAM (15),55-59,31177,16139,15038
15,MIZORAM (15),60-64,24480,12357,12123
15,MIZORAM (15),65-69,16170,8114,8056
15,MIZORAM (15),70-74,12020,6108,5912
15,MIZORAM (15),75-79,7784,3884,3900
15,MIZORAM (15),80+,8174,3882,4292
15,MIZORAM (15),Age not stated,633,379,254
16,TRIPURA (16),All ages,3673917,1874376,1799541
16,TRIPURA (16),0-4,322566,164505,158061
16,TRIPURA (16),5-9,337735,172541,165194
16,TRIPURA (16),10-14,357690,183001,174689
16,TRIPURA (16),15-19,357829,181136,176693
16,TRIPURA (16),20-24,373177,183779,189398
16,TRIPURA (16),25-29,344149,175059,169090
16,TRIPURA (16),30-34,286989,149231,137758
16,TRIPURA (16),35-39,279342,143051,136291
16,TRIPURA (16),40-44,238751,124093,114658
16,TRIPURA (16),45-49,205469,106717,98752
16,TRIPURA (16),50-54,162186,86627,75559
16,TRIPURA (16),55-59,116874,61849,55025
16,TRIPURA (16),60-64,97129,49611,47518
16,TRIPURA (16),65-69,70480,35044,35436
16,TRIPURA (16),70-74,52324,25535,26789
16,TRIPURA (16),75-79,30086,14259,15827
16,TRIPURA (16),80+,39525,17471,22054
16,TRIPURA (16),Age not stated,1616,867,749
17,MEGHALAYA (17),All ages,2966889,1491832,1475057
17,MEGHALAYA (17),0-4,406154,205846,200308
17,MEGHALAYA (17),5-9,389182,197585,191597
17,MEGHALAYA (17),10-14,382606,193473,189133
17,MEGHALAYA (17),15-19,326188,164716,161472
17,MEGHALAYA (17),20-24,285012,139140,145872
17,MEGHALAYA (17),25-29,251281,124676,126605
17,MEGHALAYA (17),30-34,189657,95786,93871
17,MEGHALAYA (17),35-39,174706,87320,87386
17,MEGHALAYA (17),40-44,145450,73377,72073
17,MEGHALAYA (17),45-49,123115,63043,60072
17,MEGHALAYA (17),50-54,88743,45910,42833
17,MEGHALAYA (17),55-59,60109,30692,29417
17,MEGHALAYA (17),60-64,50708,25421,25287
17,MEGHALAYA (17),65-69,35774,17482,18292
17,MEGHALAYA (17),70-74,23698,11161,12537
17,MEGHALAYA (17),75-79,12845,5848,6997
17,MEGHALAYA (17),80+,15877,7027,8850
17,MEGHALAYA (17),Age not stated,5784,3329,2455
18,ASSAM (18),All ages,31205576,15939443,15266133
18,ASSAM (18),0-4,3212833,1634922,1577911
18,ASSAM (18),5-9,3544339,1806346,1737993
18,ASSAM (18),10-14,3491727,1789381,1702346
18,ASSAM (18),15-19,3068581,1595489,1473092
18,ASSAM (18),20-24,2909405,1415580,1493825
