State Code,State Name,Age Group,TOT_P,TOT_M,TOT_F
18,ASSAM (18),25-29,2815147,1393042,1422105
18,ASSAM (18),30-34,2330060,1174247,1155813
18,ASSAM (18),35-39,2260473,1153679,1106794
18,ASSAM (18),40-44,1831206,965463,865743
18,ASSAM (18),45-49,1595249,846081,749168
18,ASSAM (18),50-54,1192363,642260,550103
18,ASSAM (18),55-59,856825,458242,398583
18,ASSAM (18),60-64,775698,394563,381135
18,ASSAM (18),65-69,503642,253973,249669
18,ASSAM (18),70-74,385277,196445,188832
18,ASSAM (18),75-79,184352,96599,87753
18,ASSAM (18),80+,229575,113237,116338
18,ASSAM (18),Age not stated,18824,9894,8930
19,WEST BENGAL (19),All ages,91276115,46809027,44467088
19,WEST BENGAL (19),0-4,7333143,3743862,3589281
19,WEST BENGAL (19),5-9,8247809,4216763,4031046
19,WEST BENGAL (19),10-14,9156523,4677506,4479017
19,WEST BENGAL (19),15-19,9058031,4702325,4355706
19,WEST BENGAL (19),20-24,8758322,4422630,4335692
19,WEST BENGAL (19),25-29,7997909,4044904,3953005
19,WEST BENGAL (19),30-34,6841590,3464659,3376931
19,WEST BENGAL (19),35-39,7012646,3523361,3489285
19,WEST BENGAL (19),40-44,6153060,3219604,2933456
19,WEST BENGAL (19),45-49,5335719,2814212,2521507
19,WEST BENGAL (19),50-54,4257880,2317232,1940648
19,WEST BENGAL (19),55-59,3268650,1746903,1521747
19,WEST BENGAL (19),60-64,2745454,1406401,1339053
19,WEST BENGAL (19),65-69,1982993,991280,991713
19,WEST BENGAL (19),70-74,1390607,686881,703726
19,WEST BENGAL (19),75-79,739767,360216,379551
19,WEST BENGAL (19),80+,883561,406536,477025
19,WEST BENGAL (19),Age not stated,112451,63752,48699
20,JHARKHAND (20),All ages,32988134,16930315,16057819
20,JHARKHAND (20),0-4,3648297,1871134,1777163
20,JHARKHAND (20),5-9,4138425,2117879,2020546
20,JHARKHAND (20),10-14,4104396,2112627,1991769
20,JHARKHAND (20),15-19,3205268,1714887,1490381
20,JHARKHAND (20),20-24,2827622,1431263,1396359
20,JHARKHAND (20),25-29,2652639,1342314,1310325
20,JHARKHAND (20),30-34,2307296,1165866,1141430
20,JHARKHAND (20),35-39,2136764,1092675,1044089
20,JHARKHAND (20),40-44,1788506,930421,858085
20,JHARKHAND (20),45-49,1534094,798966,735128
20,JHARKHAND (20),50-54,1186181,620682,565499
20,JHARKHAND (20),55-59,985234,487604,497630
20,JHARKHAND (20),60-64,957482,474565,482917
20,JHARKHAND (20),65-69,635397,317852,317545
20,JHARKHAND (20),70-74,407108,210878,196230
20,JHARKHAND (20),75-79,167954,83542,84412
20,JHARKHAND (20),80+,188737,94908,93829
20,JHARKHAND (20),Age not stated,116734,62252,54482
21,ODISHA (21),All ages,41974218,21212136,20762082
21,ODISHA (21),0-4,3653029,1878127,1774902
21,ODISHA (21),5-9,4074768,2085339,1989429
21,ODISHA (21),10-14,4348625,2203535,2145090
21,ODISHA (21),15-19,3925398,1972684,1952714
21,ODISHA (21),20-24,3783527,1870939,1912588
21,ODISHA (21),25-29,3574037,1772876,1801161
21,ODISHA (21),30-34,3102991,1542233,1560758
21,ODISHA (21),35-39,3051188,1528685,1522503
21,ODISHA (21),40-44,2691474,1387920,1303554
21,ODISHA (21),45-49,2334030,1212366,1121664
21,ODISHA (21),50-54,1847812,957524,890288
21,ODISHA (21),55-59,1483720,744291,739429
21,ODISHA (21),60-64,1474061,737635,736426
21,ODISHA (21),65-69,979525,487849,491676
21,ODISHA (21),70-74,768070,380635,387435
21,ODISHA (21),75-79,364800,183294,181506
21,ODISHA (21),80+,397992,204857,193135
21,ODISHA (21),Age not stated,119171,61347,57824
22,CHHATTISGARH (22),All ages,25545198,12832895,12712303
22,CHHATTISGARH (22),0-4,2541065,1286970,1254095
22,CHHATTISGARH (22),5-9,2758758,1404079,1354679
22,CHHATTISGARH (22),10-14,2884013,1461185,1422828
22,CHHATTISGARH (22),15-19,2599842,1319451,1280391
22,CHHATTISGARH (22),20-24,2389497,1193378,1196119
22,CHHATTISGARH (22),25-29,2057300,1049238,1008062
22,CHHATTISGARH (22),30-34,1815058,898023,917035
22,CHHATTISGARH (22),35-39,1779414,891265,888149
22,CHHATTISGARH (22),40-44,1576553,796402,780151
22,CHHATTISGARH (22),45-49,1334374,692974,641400
22,CHHATTISGARH (22),50-54,992947,510326,482621
22,CHHATTISGARH (22),55-59,789353,389338,400015
22,CHHATTISGARH (22),60-64,743742,348956,394786
22,CHHATTISGARH (22),65-69,533810,244336,289474
22,CHHATTISGARH (22),70-74,373000,174249,198751
22,CHHATTISGARH (22),75-79,166578,75545,91033
22,CHHATTISGARH (22),80+,186779,85073,101706
22,CHHATTISGARH (22),Age not stated,23115,12107,11008
23,MADHYA PRADESH (23),All ages,72626809,37612306,35014503
23,MADHYA PRADESH (23),0-4,7471286,3874247,3597039
23,MADHYA PRADESH (23),5-9,8266455,4309693,3956762
23,MADHYA PRADESH (23),10-14,8564501,4439329,4125172
23,MADHYA PRADESH (23),15-19,7446789,3980072,3466717
23,MADHYA PRADESH (23),20-24,6727579,3554088,3173491
23,MADHYA PRADESH (23),25-29,5787506,2988325,2799181
23,MADHYA PRADESH (23),30-34,5214960,2650705,2564255
23,MADHYA PRADESH (23),35-39,4861671,2493464,2368207
23,MADHYA PRADESH (23),40-44,4214474,2193888,2020586
23,MADHYA PRADESH (23),45-49,3522961,1838798,1684163
23,MADHYA PRADESH (23),50-54,2694372,1446522,1247850
23,MADHYA PRADESH (23),55-59,2058077,1030243,1027834
23,MADHYA PRADESH (23),60-64,1987410,989463,997947
23,MADHYA PRADESH (23),65-69,1427061,680005,747056
23,MADHYA PRADESH (23),70-74,1107421,545246,562175
23,MADHYA PRADESH (23),75-79,523355,244807,278548
23,MADHYA PRADESH (23),80+,668069,310035,358034
23,MADHYA PRADESH (23),Age not stated,82862,43376,39486
24,GUJARAT (24),All ages,60439692,31491260,28948432
24,GUJARAT (24),0-4,5460332,2871890,2588442
24,GUJARAT (24),5-9,5835836,3126401,2709435
24,GUJARAT (24),10-14,6149445,3283834,2865611
24,GUJARAT (24),15-19,5865760,3146110,2719650
24,GUJARAT (24),20-24,5780722,3046127,2734595
24,GUJARAT (24),25-29,5278822,2767283,2511539
24,GUJARAT (24),30-34,4770528,2467024,2303504
24,GUJARAT (24),35-39,4341225,2258335,2082890
24,GUJARAT (24),40-44,3865476,1993876,1871600
24,GUJARAT (24),45-49,3314013,1711872,1602141
24,GUJARAT (24),50-54,2697183,1409273,1287910
24,GUJARAT (24),55-59,2054947,1038088,1016859
24,GUJARAT (24),60-64,1727752,851259,876493
24,GUJARAT (24),65-69,1170072,550002,620070
24,GUJARAT (24),70-74,899677,417522,482155
24,GUJARAT (24),75-79,439996,196341,243655
24,GUJARAT (24),80+,549062,230477,318585
24,GUJARAT (24),Age not stated,238844,125546,113298
25,DAMAN & DIU (25),All ages,243247,150301,92946
25,DAMAN & DIU (25),0-4,19158,10020,9138
25,DAMAN & DIU (25),5-9,18506,9828,8678
25,DAMAN & DIU (25),10-14,17321,9300,8021
25,DAMAN & DIU (25),15-19,26314,18239,8075
25,DAMAN & DIU (25),20-24,38584,27925,10659
25,DAMAN & DIU (25),25-29,33181,22044,11137
25,DAMAN & DIU (25),30-34,24031,15314,8717
25,DAMAN & DIU (25),35-39,19550,12255,7295
25,DAMAN & DIU (25),40-44,13601,8384,5217
25,DAMAN & DIU (25),45-49,9618,5649,3969
25,DAMAN & DIU (25),50-54,6610,3646,2964
25,DAMAN & DIU (25),55-59,5056,2576,2480
25,DAMAN & DIU (25),60-64,4308,1977,2331
25,DAMAN & DIU (25),65-69,2753,1182,1571
25,DAMAN & DIU (25),70-74,2103,841,1262
25,DAMAN & DIU (25),75-79,1067,437,630
25,DAMAN & DIU (25),80+,1130,436,694
25,DAMAN & DIU (25),Age not stated,356,248,108
26,DADRA & NAGAR HAVELI (26),All ages,343709,193760,149949
26,DADRA & NAGAR HAVELI (26),0-4,36561,18902,17659
26,DADRA & NAGAR HAVELI (26),5-9,36249,19059,17190
26,DADRA & NAGAR HAVELI (26),10-14,35003,18385,16618
26,DADRA & NAGAR HAVELI (26),15-19,33104,19979,13125
26,DADRA & NAGAR HAVELI (26),20-24,44301,27595,16706
26,DADRA & NAGAR HAVELI (26),25-29,39885,23496,16389
26,DADRA & NAGAR HAVELI (26),30-34,30641,17957,12684
26,DADRA & NAGAR HAVELI (26),35-39,25277,14862,10415
26,DADRA & NAGAR HAVELI (26),40-44,18181,10554,7627
26,DADRA & NAGAR HAVELI (26),45-49,13789,7671,6118
26,DADRA & NAGAR HAVELI (26),50-54,9503,5215,4288
26,DADRA & NAGAR HAVELI (26),55-59,6951,3526,3425
26,DADRA & NAGAR HAVELI (26),60-64,5831,2794,3037
26,DADRA & NAGAR HAVELI (26),65-69,3716,1755,1961
26,DADRA & NAGAR HAVELI (26),70-74,2309,973,1336
26,DADRA & NAGAR HAVELI (26),75-79,958,394,564
26,DADRA & NAGAR HAVELI (26),80+,1078,443,635
26,DADRA & NAGAR HAVELI (26),Age not stated,372,200,172
27,MAHARASHTRA (27),All ages,112374333,58243056,54131277
27,MAHARASHTRA (27),0-4,9362026,4939629,4422397
27,MAHARASHTRA (27),5-9,9820654,5178177,4642477
27,MAHARASHTRA (27),10-14,10734535,5662261,5072274
27,MAHARASHTRA (27),15-19,10627267,5710400,4916867
27,MAHARASHTRA (27),20-24,11090966,5845114,5245852
27,MAHARASHTRA (27),25-29,10147113,5272560,4874553
27,MAHARASHTRA (27),30-34,8796307,4536297,4260010
27,MAHARASHTRA (27),35-39,8247160,4209434,4037726
27,MAHARASHTRA (27),40-44,7196089,3744825,3451264
27,MAHARASHTRA (27),45-49,6032454,3116218,2916236
27,MAHARASHTRA (27),50-54,4919317,2580991,2338326
27,MAHARASHTRA (27),55-59,3885814,1974129,1911685
27,MAHARASHTRA (27),60-64,3642480,1716639,1925841
27,MAHARASHTRA (27),65-69,3078352,1440238,1638114
27,MAHARASHTRA (27),70-74,2143136,1039292,1103844
27,MAHARASHTRA (27),75-79,1062773,515431,547342
27,MAHARASHTRA (27),80+,1180194,542109,638085
27,MAHARASHTRA (27),Age not stated,407696,219312,188384
28,ANDHRA PRADESH (28),All ages,84580777,42442146,42138631
28,ANDHRA PRADESH (28),0-4,6284765,3235887,3048878
28,ANDHRA PRADESH (28),5-9,7304432,3760398,3544034
28,ANDHRA PRADESH (28),10-14,8201595,4208884,3992711
28,ANDHRA PRADESH (28),15-19,8093747,4196307,3897440
28,ANDHRA PRADESH (28),20-24,8132094,4055697,4076397
28,ANDHRA PRADESH (28),25-29,7799036,3809887,3989149
28,ANDHRA PRADESH (28),30-34,6584371,3300407,3283964
28,ANDHRA PRADESH (28),35-39,6507339,3198512,3308827
28,ANDHRA PRADESH (28),40-44,5399473,2794398,2605075
28,ANDHRA PRADESH (28),45-49,4657269,2374633,2282636
28,ANDHRA PRADESH (28),50-54,3657386,1862583,1794803
28,ANDHRA PRADESH (28),55-59,2909598,1350539,1559059
28,ANDHRA PRADESH (28),60-64,3199837,1485764,1714073
28,ANDHRA PRADESH (28),65-69,2167854,1034360,1133494
28,ANDHRA PRADESH (28),70-74,1519358,752743,766615
28,ANDHRA PRADESH (28),75-79,636989,307474,329515
28,ANDHRA PRADESH (28),80+,754203,325987,428216
28,ANDHRA PRADESH (28),Age not stated,771431,387686,383745
29,KARNATAKA (29),All ages,61095297,30966657,30128640
29,KARNATAKA (29),0-4,5046719,2582024,2464695
29,KARNATAKA (29),5-9,5241509,2696670,2544839
29,KARNATAKA (29),10-14,5736646,2955287,2781359
29,KARNATAKA (29),15-19,5827277,3042048,2785229
29,KARNATAKA (29),20-24,6052558,3109586,2942972
29,KARNATAKA (29),25-29,5771606,2879254,2892352
29,KARNATAKA (29),30-34,4698380,2389594,2308786
29,KARNATAKA (29),35-39,4695451,2319088,2376363
29,KARNATAKA (29),40-44,3826712,1977768,1848944
29,KARNATAKA (29),45-49,3519782,1804833,1714949
29,KARNATAKA (29),50-54,2699270,1381969,1317301
29,KARNATAKA (29),55-59,2142504,1056054,1086450
29,KARNATAKA (29),60-64,2060052,994630,1065422
29,KARNATAKA (29),65-69,1520119,723687,796432
29,KARNATAKA (29),70-74,1061125,510419,550706
29,KARNATAKA (29),75-79,524426,249834,274592
29,KARNATAKA (29),80+,625310,268502,356808
29,KARNATAKA (29),Age not stated,45851,25410,20441
30,GOA (30),All ages,1458545,739140,719405
30,GOA (30),0-4,101203,52017,49186
30,GOA (30),5-9,105968,54672,51296
30,GOA (30),10-14,110989,57417,53572
30,GOA (30),15-19,113875,60075,53800
30,GOA (30),20-24,130745,70616,60129
30,GOA (30),25-29,132626,67744,64882
30,GOA (30),30-34,125859,63471,62388
30,GOA (30),35-39,126298,63541,62757
30,GOA (30),40-44,108512,55504,53008
30,GOA (30),45-49,94736,47867,46869
30,GOA (30),50-54,76592,38782,37810
30,GOA (30),55-59,65553,32021,33532
30,GOA (30),60-64,61104,29100,32004
30,GOA (30),65-69,41019,19005,22014
30,GOA (30),70-74,29055,12890,16165
30,GOA (30),75-79,16536,7228,9308
30,GOA (30),80+,15781,6092,9689
30,GOA (30),Age not stated,2094,1098,996
31,LAKSHADWEEP (31),All ages,64473,33123,31350
31,LAKSHADWEEP (31),0-4,5052,2648,2404
31,LAKSHADWEEP (31),5-9,5407,2760,2647
31,LAKSHADWEEP (31),10-14,5998,2854,3144
31,LAKSHADWEEP (31),15-19,5624,2808,2816
31,LAKSHADWEEP (31),20-24,5829,3071,2758
31,LAKSHADWEEP (31),25-29,5967,3135,2832
31,LAKSHADWEEP (31),30-34,5437,2777,2660
31,LAKSHADWEEP (31),35-39,5389,2756,2633
31,LAKSHADWEEP (31),40-44,4608,2453,2155
31,LAKSHADWEEP (31),45-49,3810,1975,1835
31,LAKSHADWEEP (31),50-54,3066,1625,1441
31,LAKSHADWEEP (31),55-59,2901,1513,1388
31,LAKSHADWEEP (31),60-64,2034,1046,988
31,LAKSHADWEEP (31),65-69,1413,753,660
31,LAKSHADWEEP (31),70-74,849,410,439
31,LAKSHADWEEP (31),75-79,493,244,249
31,LAKSHADWEEP (31),80+,481,221,260
31,LAKSHADWEEP (31),Age not stated,115,74,41
32,KERALA (32),All ages,33406061,16027412,17378649
32,KERALA (32),0-4,2453092,1247534,1205558
32,KERALA (32),5-9,2555112,1303190,1251922
32,KERALA (32),10-14,2822770,1438917,1383853
32,KERALA (32),15-19,2610552,1328299,1282253
32,KERALA (32),20-24,2665809,1298826,1366983
32,KERALA (32),25-29,2604092,1203978,1400114
32,KERALA (32),30-34,2455501,1128217,1327284
32,KERALA (32),35-39,2579673,1161819,1417854
32,KERALA (32),40-44,2412498,1117424,1295074
32,KERALA (32),45-49,2348530,1105598,1242932
32,KERALA (32),50-54,1928145,931191,996954
32,KERALA (32),55-59,1742408,861527,880881
32,KERALA (32),60-64,1414671,685136,729535
32,KERALA (32),65-69,1002134,459232,542902
32,KERALA (32),70-74,733372,326562,406810
32,KERALA (32),75-79,501367,208317,293050
32,KERALA (32),80+,541849,204348,337501
32,KERALA (32),Age not stated,34486,17297,17189
33,TAMIL NADU (33),All ages,72147030,36137975,36009055
33,TAMIL NADU (33),0-4,5278701,2714578,2564123
33,TAMIL NADU (33),5-9,5551255,2851293,2699962
33,TAMIL NADU (33),10-14,6177547,3188990,2988557
33,TAMIL NADU (33),15-19,6253792,3229838,3023954
33,TAMIL NADU (33),20-24,6411543,3154804,3256739
33,TAMIL NADU (33),25-29,6663746,3237374,3426372
33,TAMIL NADU (33),30-34,5815560,2908749,2906811
33,TAMIL NADU (33),35-39,5836456,2815205,3021251
33,TAMIL NADU (33),40-44,5064209,2549846,2514363
33,TAMIL NADU (33),45-49,4713056,2374915,2338141
33,TAMIL NADU (33),50-54,3703460,1875563,1827897
33,TAMIL NADU (33),55-59,3101142,1540924,1560218
33,TAMIL NADU (33),60-64,2782608,1378039,1404569
33,TAMIL NADU (33),65-69,1868370,896412,971958
33,TAMIL NADU (33),70-74,1406529,693167,713362
33,TAMIL NADU (33),75-79,710241,353746,356495
33,TAMIL NADU (33),80+,742010,339862,402148
33,TAMIL NADU (33),Age not stated,66805,34670,32135
34,PUDUCHERRY (34),All ages,1247953,612511,635442
34,PUDUCHERRY (34),0-4,93949,47703,46246
34,PUDUCHERRY (34),5-9,98717,50327,48390
34,PUDUCHERRY (34),10-14,105726,53936,51790
34,PUDUCHERRY (34),15-19,102316,52231,50085
34,PUDUCHERRY (34),20-24,108819,51287,57532
34,PUDUCHERRY (34),25-29,118244,55052,63192
34,PUDUCHERRY (34),30-34,111070,53761,57309
34,PUDUCHERRY (34),35-39,107459,52655,54804
34,PUDUCHERRY (34),40-44,89779,45482,44297
34,PUDUCHERRY (34),45-49,79305,40625,38680
34,PUDUCHERRY (34),50-54,60923,30858,30065
34,PUDUCHERRY (34),55-59,50109,24615,25494
34,PUDUCHERRY (34),60-64,43828,20498,23330
34,PUDUCHERRY (34),65-69,27983,12154,15829
34,PUDUCHERRY (34),70-74,22521,9861,12660
34,PUDUCHERRY (34),75-79,12789,5494,7295
34,PUDUCHERRY (34),80+,13315,5412,7903
34,PUDUCHERRY (34),Age not stated,1101,560,541
35,ANDAMAN & NICOBAR ISLANDS (35),All ages,380581,202871,177710
35,ANDAMAN & NICOBAR ISLANDS (35),0-4,28754,14641,14113
35,ANDAMAN & NICOBAR ISLANDS (35),5-9,30454,15512,14942
35,ANDAMAN & NICOBAR ISLANDS (35),10-14,33467,17118,16349
35,ANDAMAN & NICOBAR ISLANDS (35),15-19,33026,17266,15760
35,ANDAMAN & NICOBAR ISLANDS (35),20-24,37115,19528,17587
35,ANDAMAN & NICOBAR ISLANDS (35),25-29,41722,22230,19492
35,ANDAMAN & NICOBAR ISLANDS (35),30-34,35723,19359,16364
35,ANDAMAN & NICOBAR ISLANDS (35),35-39,32842,17170,15672
35,ANDAMAN & NICOBAR ISLANDS (35),40-44,26735,14813,11922
35,ANDAMAN & NICOBAR ISLANDS (35),45-49,23861,13270,10591
35,ANDAMAN & NICOBAR ISLANDS (35),50-54,17296,9710,7586
35,ANDAMAN & NICOBAR ISLANDS (35),55-59,13794,7870,5924
35,ANDAMAN & NICOBAR ISLANDS (35),60-64,10376,5807,4569
35,ANDAMAN & NICOBAR ISLANDS (35),65-69,6226,3430,2796
35,ANDAMAN & NICOBAR ISLANDS (35),70-74,4098,2378,1720
35,ANDAMAN & NICOBAR ISLANDS (35),75-79,2251,1295,956
35,ANDAMAN & NICOBAR ISLANDS (35),80+,2473,1279,1194
35,ANDAMAN & NICOBAR ISLANDS (35),Age not stated,368,195,173
